'''American League''' är en av de två ligor som tillsammans med National League utgör Major League Baseball. American League består för närvarande av 14 lag i tre divisioner: East, Central och West. De tre segrarna av varje division och den bästa tvåan möts i ett slutspel i cup-form som kallas ALDS, American League Division Series. Vinnarna i ALDS möts i en ligafinal som kallas ALCS, American League Championship Series. ALDS spelas i bäst av fem medan ALCS spelas i bäst av sju matcher. Vinnaren av ALCS möter segraren i National League Championship Series i World Series.

==AL Historia==

American League eller formellt "American League of Professional Baseball Clubs" startade som en "major league" i baseboll säsongen 1901. Eftersom National League som enda "major league" sedan 1892 hade haft monopol tyckte Ban Johnson, president i Western League, då en farmarliga att det fanns plats för en till liga på högsta nivå. American League härstammar alltså från en "minor league" vid namn Western League med lag från amerikanska mellanvästern. Inför säsongen 1900 bytte ligan namn till nuvarande American League, fast  man fortfarande var en "minor league" samt tog in lag från några större städer. Under säsongen 1900 hade man följande åtta lag: Buffalo Bisons, Chicago White Stockings, Cleveland Lake Shores, Detroit Tigers, Indianapolis Hoosiers, Kansas City Blues, Milwaukee Brewers, Minneapolis Millers.

Ligans kontrakt som "minor league" gick ut i slutet av 1900 och den 28 januari 1901 tillkännagav man att nu var American League en "major League". Man drog igång lag i Boston och Philadelphia där National League även hade lag, samt Baltimore och Washington som sparkades ur National League år 1900. Sedan började man att locka över spelare från National League, vilket var förödande för den äldre ligan.
National League accepterade inte att AL nu var en "major league" men både spelare och kapital försvann ur NL. 

Efter två års bittra stridigheter slöt man dock fred genom att skriva under ett avtal, en ny version av det s.k "National Agreement". Där accepterade konkurrenterna varann som jämlika "major league" och man lovade bland annat att inte ta spelare från varandra.

Redan efter första säsongen flyttade Milwaukee Brewers till St. Louis, en stad som redan hade ett St. Louis Browns . 1903 flyttade även Baltimore och blev New York Highlanders. Det innebar att, första "fredsåret" delade ligorna på fem städer och i staten Ohio hade man varsitt lag.

Sedan dröjde det till mitten på 50-talet innan nästa lag flyttade till en ny stad. 1954 bytte St. Louis Browns namn och stad till nuvarande Kansas City Athletics. 1961 ändrade Washington Senators sin hemmaplan till St. Paul/Minneapolis-området, och blev Los Angeles Angels samt ett nytt lag vid namn Washington Senators uppstod.

1968 flyttade Kansas City Athletics vidare västerut, nu blev man Seattle Pilots var de nya lagen som tillkom. AL delades även upp i två divisioner, Western och Eastern, med sex lag i varje. De två segrarna spelade en final, ALCS, där segraren gick till World Series. Men efter ett år gick Seattle Pilots i konkurs varvid laget köptes upp och blev Milwaukee Brewers.

1973 införde American League "designated hitter"-regeln, varvid en utespelare fick slå istället för pitchern. Detta innebar att ett antal äldre spelare samt defensivt sämre spelare fick en större chans att spela eftersom denna "DH" bara är inne och slår. Denna regel används nu över hela världen förutom National League och en av proffs-ligorna i Japan.

1977 utökades AL med Seattle Mariners och kanadensiska Toronto Blue Jays. American League hade då 14 lag medan National League fortfarande var 12 lag. 1994 delade man upp ligan i tre divisioner, Eastern, Central, Western, där Western hade fyra lag och de två andra divisionerna hade fem lag. Detta innebar att man fick tre divisionssegrare plus bästa tvåa till slutspel. Man fick innföra en "semifinal"-omgång, kallat ALDS, Divisional Series, innan ALCS, Championship Series. 1997 började man spela även mot National League-lagen under säsongen för första gången. 1998 gick Tampa Bay Devil Rays med i ligan, men Milwaukee Brewers fick ta steget över till National League, så ligan hade fortfarande 14 lag. Efter tio framgångslösa säsonger, efter säsongen 2007,  bytte Tampa Bay namn till Tampa Bay Rays.

American League kallas ibland för "Junior Circuit" eftersom man är 25 år yngre än NL. Sedan 1903 förutom två gånger har segrarna i American League mött segraren i National League i World Series. T.o.m säsongen 2005 har AL vunnit 60 gånger mot 41 för NL, mest på grund av New York Yankees som har hela 26 segrar.

'''아메리칸 리그'''()는 미국 메이저리그 야구의 리그 중 하나이다. 지명타자제를 실시하고 있다. 다른 하나의 리그는 내셔널 리그이다.

== 속해 있는 팀 ==
{| class="wikitable" style="font-size:80%"
|-
! 지구
! 팀
! 연고지
! 구장
|-
| rowspan = "5" | 동부지구
| '''토론토 블루 제이스'''
| 캐나다 토론토
| 로저스 센터
|-
| '''탬파베이 레이스'''
| 세인트피터즈버그
| 트로피카나 필드
|-
| '''뉴욕 양키스'''
| 뉴욕
| 양키 스타디움
|-
| '''보스턴 레드삭스'''
| 보스턴 
| 펜웨이 파크
|-
| '''볼티모어 오리올스'''
| 볼티모어
| 캠든야드 오리올파크
|-
| rowspan="5" | 중부지구
| '''시카고 화이트삭스'''
| 시카고
| U.S. 셀룰러 필드
|-
| '''캔자스시티 로열스'''
| 캔자스시티
| 카우프먼 스타디움
|-
| '''디트로이트 타이거스'''
| 디트로이트
| 코메리카 파크
|-
| '''미네소타 트윈스'''
| 미니애폴리스
| 뉴 트원스 볼파크
|-
| '''클리블랜드 인디언스'''
| 클리블랜드
| 프로그레시브 필드
|-
| rowspan="4" | 서부지구
| '''오클랜드 어슬레틱스'''
| 오클랜드
| 매카피 콜리시엄
|-
| '''로스앤젤레스 에인절스 오브 애너하임'''
| 애너하임
| 에인절 스타디움 오브 애너하임
|-
| '''시애틀 매리너스'''
| 시애틀
| 세이프코 필드
|-
| '''텍사스 레인저스'''
| 알링턴
| 아메리퀘스트 필드 인 알링턴
|}

분류:메이저 리그 야구
