'''ขบวนการนักสู้''' หรือ '''ซูเปอร์เซ็นไท''' 　ในบันได ซึ่งเป็นสปอนเชอร์เดียวกันกับ คาเมนไรเดอร์(ซีรีส์ตำรวจอวกาศ)แพร่ภาพโดย บริษัททีวีอาซาฮี

ภาพยนตร์ซูเปอร์เซ็นไต ในแต่ละเรื่องนั้นเรื่องราวจะไม่ติดต่อกัน เพราะว่าเหตุการณ์ในแต่ละเรื่องนั้นจะถูกกำหนดให้เกิดจากอสูรที่มีที่มาแตกต่างกัน และฉายกันปีต่อปี ยกเว้นขบวนการแรกคือ Himitsu Sentai Goranger ที่ฉายถึง 2 ปี แต่ในยุคหลังๆ จะมีการทำ Crossover กันปีต่อปี หมายความว่า เอาขบวนการที่ฉายไปเมื่อปีที่แล้ว มาพบกับขบวนการที่ฉายในปีปัจจุบัน เพื่อทำเป็นตอนพิเศษขึ้น คล้ายๆ กับการรับน้อง โดยให้รุ่นพี่เป็นคนสั่งสอน ซึ่งขบวนการแรกที่มีการ Crossover กันก็คือ Himitsu Sentai Goranger และ JAKQ Dengekitai หลังจากนั้นก็ไม่มีการ Crossover กันอีก จนกระทั่ง Ninja Sentai Kakuranger และ Chouriki Sentai Ohranger ซึ่งต่อมาก็มีการทำ Crossover กันทุกปี ณ ปัจจุบันนี้ มีขบวนการนักสู้ หรือ Super Sentai ถือกำเนิดขึ้นมาแล้ว 32 ขบวนการด้วยกัน

== ส่วนประกอบ ==
เนื้อหาของหนังมักจะกล่าวถึงกลุ่มคนหนุ่มสาว 5 คน ที่ได้รับพลังพิเศษ ไม่ว่าจะมาจากเวทมนตร์ หรือ เทคโนโลยีขั้นสูง (แล้วแต่เรื่องไหนจะใช้ แบบใด) ใช้วิชาการต่อสู้ในหลายๆ รูปแบบ ต่างกัน มารวมพลังกันเพื่อต่อสู้กับเหล่าร้ายที่หวังจะครองโลก โดยเหล่าร้ายมักจะแสดงออกมาในรูปของปิศาจ หรืออสูรกายที่มาจากนอกโลกบ้าง หรือมากจากต่างมิติบ้าง และในบางเรื่องก็เป็นกลุ่มนักวิทยาศาสตร์ในโลกเองที่หวังจะครองโลก

ลักษณะโดยทั่วไปของขบวนการนักสู้ ในแต่ละเรื่อง ตัวละครหลักประกอบไปด้วยเหล่านักสู้ที่ปกติเป็นคนธรรมดา แต่สามารถแปลงร่างได้เพื่อมาต่อกรกับเหล่าอธรรม ในการแปลงร่างจะมีเครื่องแบบห้าสี(จะน้อย หรือ มากกว่า 5สี (ย่อมได้) ได้แก่ สีแดง สีเหลือง สีน้ำเงิน สีเขียว และสีชมพู โดยที่หัวหน้าทีมมักจะเป็นสีแดง (แม้บางเรื่องจะมีสีอื่นเป็นหัวหน้าทีมก็ตาม) และสมาชิกผู้หญิง มักจะเป็นสีชมพูโดยส่วนใหญ่ (บางเรื่องจะเป็นสีอื่น เช่น สีน้ำเงิน สีฟ้า สีเหลือง เป็นต้น) ตัวปิศาจจะพ่ายแพ้ในตอนจบเสมอเช่นกัน  

อีกสิ่งหนึ่งที่จะขาดไม่ได้สำหรับขบวนการ Super Sentai คือหุ่นยนต์ยักษ์ ซึ่งขบวนการแรกที่มีการนำเอาหุ่นยนต์ยักษ์มาใช้คือ Battle Fever J (ส่วนสองขบวนการแรก คือ Himitsu Sentai Goranger และ JAKQ Dengekitai นั้นใช้เพียงยานรบในการต่อสู้เท่านั้น) นับเป็นสีสันที่ขาดไม่ได้สำหรับหนัง Super Sentai ในยุคแรกๆ นั้นจะเป็นยานรบขนาดยักษ์ที่สามารถกลายร่างเป็นหุ่นยนต์ได้ ต่อมาจึงมีการนำเอายานรบประจำตัวของแต่ละคนมาประกอบเข้าด้วยกันเป็นหุ่นยนต์ยักษ์เพื่อใช้ในการต่อสู้กับอสูรกายที่สามารถขยายร่างได้

== กลุ่มเป้าหมาย ==
มีกลุ่มเป้าหมายเป็นกลุ่มครอบครัว เนื้อหาภายในเรื่องจะเน้นฉากต่อสู้ที่ใช้ Special Effect และการโชว์แอคชั่นของบรรดาฮีโร่ ซึ่งเป็นองค์ประกอบหลัก ของหนัง Super Sentai อย่างไรก็ดีแม้ว่าเนื้อหาของหนังประเภทนี้จะถูกผู้ใหญ่ในเมืองไทยมองว่าเป็นเรื่องที่ไร้สาระ หรือสร้างหนังมาเพื่อหลอกเด็กก็ตาม แต่ว่าในทุกเรื่องของหนัง Super Sentai นั้น จะเน้นให้เป็นถึงความกล้าหาญ และช่วยเหลือผู้อื่น และผู้ใหญ่ในญี่ปุ่นเองก็ไม่เคยที่จะห้ามไม่ให้ลูกหลานของเขาดูหนังประเภทนี้ และพ่อแม่บางคนถึงกับนั่งดูกับลูก และมีอารมณ์ร่วมได้ด้วยทีเดียว<br />

== ขบวนการนักสู้ ==
{| class="wikitable"
!width="100px"|ปีที่ฉาย
!width="200px"|ชื่อเรื่อง
!รายละเอียด
|- 
| 76 
| <br/>秘密戦隊ゴレンジャー<br/>''Himitsu Sentai Goranger''
| ขบวนการนักสู้ขบวนการแรก ทีมที่ใช้เทคโนโลยีชั้นสูงในการต่อสู้กับกลุ่มปีศาจก่อการร้าย มีชื่อเรื่องภาษาไทยว่า ''ขบวนการ 5 พลัง''
|-
| 78
| ジャッカー電撃隊<br/>''JAKQ Dengekitai''<br/>ไม่ได้เข้าฉายในไทย
| ขบวนการลำดับที่สอง เปิดตัวมามีเพียง 4 คน ประกอบด้วย Spade Ace, Diamond Jack, Heart Queen, Clover King เท่านั้น ต่อมามีสมาชิกใหม่เข้ามาในทีม และเข้ามาเป็นหัวหน้าทีมแทน Joker นั่นคือ Big One

|-
| ค.ศ. 1979
| バトルフィーバーＪ<br/>''Battle Fever J''
| ขบวนการที่ตั้งขึ้นโดยใช้สีของธงชาติ แต่ละชาติ มาเป็นสีประจำตัว แดง - ญี่ปุ่น (Battle Japan), เขียว - เคนยา (Battle Kenya), น้ำเงิน - ฝรั่งเศส (Battle France), ส้ม - รัสเซีย (Battle Cossack), ชมพู - อเมริกา (Miss America) และเป็นขบวนการแรกที่มีการนำเอาหุ่นยนต์ยักษ์มาใช้ในการต่อสู้ แต่ยังไม่มีการแปลงร่างของหุ่นยนต์ 
และเป็นครั้งแรก ที่นำสีส้ม มาแทนสีเหลือง แต่เนื่องจากสีส้มไม่เป็นที่นิยมจึงนำสีเหลืองกลับมาอีกครั้งในเรื่องต่อๆมา และเป็นครั้งแรกอีกเช่นกัน ที่มีการเปลี่ยนตัวนักรบ มากที่สุดในบรรดา ซูเปอร์เซนไท มีชื่อเรื่องภาษาไทยว่า ''ขบวนการเรนเจอร์ เจ''

|-
| ค.ศ. 1980
| 電子戦隊デンジマン<br/>''Denshi Sentai Denjiman''
| เป็นการปรับเปลี่ยนรูปแบบของชุดที่ใช้ในการแสดง โดยเปลี่ยนจาก Bug eye (แว่นตาที่เจาะรูเล็กๆ เพื่อให้มองเห็น) มาเป็น แว่นสกี (แบบที่ใช้กันมาจนปัจจุบัน) และเริ่มมีการเพิ่มสีสันให้ฉากต่อสู้ในเรื่องโดยมีการแปลงร่างของหุ่นยนต์ จากยานรบ เป็นหุ่นยักษ์

|-
| ค.ศ. 1981
| 太陽戦隊サンバルカン<br/>''Taiyou Sentai Sunvulcan''
| ครั้งแรกที่ขบวนการห้าสี มีเพียง 3 คนเท่านั้น คือ อีเกิ้ล, ชาร์ค, แพนเธอร์ และมีเนื้อหาเกี่ยวข้องกับทหาร และกองทัพ อีกทั้งยังมีการเปลี่ยนตัวแสดงสีแดง ระหว่างออกอากาศด้วย โดยแต่งเรื่องเพิ่มให้สีแดงคนเดิมต้องไปช่วยงานที่อเมริกา ต้องมีคนใหม่มาแทน

|-
| ค.ศ. 1982
| 大戦隊ゴーグルＶ<br/>''Dai Sentai Goggle V''
| Theme ของขบวนการนี้เน้นไปที่อัญมณีที่ประดับบนหน้ากาก ทำให้ดูหรูหรา การต่อสู้ใช้ยิมนาสติกลีลาประกอบอุปกรณ์ ซึ่งจัดเป็นกีฬาชนิดใหม่ที่น่าตื่นตาตื่นใจในยุคนั้นเป็นอย่างมาก ในช่วงที่เรื่องนี้เข้ามาฉายในไทยเป็นครั้งแรกนั้น ก็เป็นการแสดงถึงศักยภาพของนักพากย์ไทย คือ คุณนิรันดร์ บุญยรัตพันธุ์ หรือ น้าต๋อย เซมเบ้ ของเด็กๆ ที่สามารถพากย์เสียงของ โกกุลเรด และ โกกุลแบล็ก ได้พร้อมๆ กัน (ซึ่งปรากฏการณ์นี้ได้เกิดขึ้นอีกครั้ง ในช่วงที่น้าต๋อยพากย์เสียง ซุน โงกุน และ ฟรีซเซอร์ ในการ์ตูนเรื่องดราก้อนบอล) 

|-
| ค.ศ. 1983
| 科学戦隊ダイナマン<br/>''Kagaku Sentai Dynaman''
| ศจ.ยูเมโนะ ได้ล่วงรู้ถึงการมาเยือนของเผ่ามนุษย์มีหาง ซึ่งเป็นชนเผ่าในอดีตที่คืนชีพมาทำลายโลกอีกครั้ง ศจ.ยูเมโนะจึงได้ค้นหาหนุ่มสาวทั้ง 5 คน เพื่อมาเป็นไดน่าแมน ปกป้องโลกให้พ้นภัยจากเผ่ามนุษย์มีหาง

|-
| ค.ศ. 1984
| 超電子バイオマン<br/>''Choudenshi Bioman''
