'''エジプト第13王朝'''（紀元前1782年頃 - 紀元前1650年頃）は第12王朝の延長線上にあることを重視したものである。

== 歴史 ==
ヘテプイブラー・アアムサホルネジュヘルアンテフが一時王位を簒奪した。彼の名前に'''アアムサ'''（アジア人の息子<ref>訳語は参考文献『世界の考古学2 エジプトの考古学』による</ref>）と言う語が含まれている点は興味深いが、間もなく彼の政権は終わり、セベクヘテプ1世<ref>トリノ王名表の記録では第13王朝の最初の王はウガエフである。しかし近年の研究によってウガエフの治世は第13王朝の半ば頃であり、王名表で半ば頃に配置されているセベクヘテプ1世が最初期の王ではないかと考えられるようになった。これは両者が類似した即位名（クタウィラーとセケムラー・クタウィ）を持っていたために混同されたのではないかと言われている。ただしウガエフを初代王とする学者も多く、例えば参考文献の中では『ファラオ歴代誌』が最初の王としてウガエフの名前を挙げている。</ref>が王位について第13王朝が始まった。この間の事情ははっきりしないが、この王朝交代はエジプトの国家機構にそれほど大きな打撃を与えるものではなかったらしい。セベクヘテプ1世の記念物はエジプト全域に分布しており、彼の王家はイチ・タウィを拠点として依然統一王朝として全土を支配した。

しかし第13王朝の王権は極めて弱体化していたと見られる。マネト<ref>紀元前3世紀のエジプトの歴史家。彼はエジプト人であったが、ギリシア系王朝プトレマイオス朝に仕えたためギリシア語で著作を行った。</ref>の記録によれば第13王朝にはテーベ（古代エジプト語：ネウト）出身の60人の王がいたとされ、トリノ王名表には36人の王が記録されている<ref>参考文献『世界の歴史1 人類の起源と古代オリエント』の記述による。</ref>。明らかに第13王朝の王達の平均在位期間は数年程度であった。このような状況にも関わらず第13王朝の政府機構は王朝が存続したほとんどの期間において正常に機能していた。これは第12王朝時代に長期間かけて作り上げられ、センウセルト3世（前1878 - 前1841）によって完成されていた官僚機構が第13王朝時代にも正常に機能していたためである。中王国の官僚組織は極めて完成度が高かったらしく、王権が弱体化しても事実上の統括者であった宰相を中心として国家を運営することが可能であった。

thumb|left|150px|セベクヘテプ4世像（[[ルーブル美術館収蔵）]]遺物が少ないため第13王朝の歴史を細かく明らかにするのは困難であるが、政治の実権を握る宰相職の世襲が進んでいたことがわかっている。前2世紀のデルタ地帯）の第14王朝）がアヴァリス（古代エジプト語：フト・ウアレト）を中心とした狭い範囲を支配下において第13王朝の統制を離れ、エジプトの統一は再び失われた。

1つ明らかであるのはこの時代には下エジプトで、「アジア人」の勢力が増大していたことである。彼らアジア人は少なくても第1中間期以来、傭兵や奴隷、そして時には外敵としてエジプトに入っていた。彼らはエジプト人の歴史叙述においては「侵入者」と見なされるが、実際には中王国時代にアジア系の高官が輩出しており、その人的交流は相当に活発であった。こうしたアジア人の地位向上が第13王朝の統制力を次第に弱めていったかもしれない。

セベクヘテプ4世の跡を継いだアイ王（前1720頃）は、第13王朝の王の中で上下エジプトにその名を記した記念建造物を残す最後の王である。彼の時代以降、下エジプト地方では地元の有力者やアジア系の有力者が政権を打ち立てて第13王朝の統制は完全に及ばなくなった。下エジプトでアジア系の人々が築いたとされるのが第15王朝であり、やがて彼らアジア系の支配者は'''シリア、メンフィスを陥落させてエジプトの支配権を握ったとされている。このトゥティマイオスとは恐らく他の史料に登場するドゥディメス1世であろうと言われている<ref>参考文献『考古学から見た古代オリエント史』、及び「ヒュクソスのエジプト支配」『西洋古代史論集1』の記述に基づく。</ref>。

A '''13ª dinastia''' começou logo após a morte de Sebekneferu, e em textos posteriores à sua época, esta dinastia é freqüentemente descrita como uma era de caos e desordem. No entanto, o período pode ter sido mais pacífico do que se imaginava. A dinastia foi eventualmente derrubada pelos Hicsos.

As '''13ª''', 14ª, 15ª, 16ª e 17ª dinastias pertencem ao Segundo Período Intermediário, ainda que alguns estudiosos inclua as '''13ª''' e 14ª dinastias no Império Médio, junto com as 11ª e 12ª. 

== Governantes da 13ª dinastia == 

As datas apontadas na tabela são apenas estimativas.

{| class="wikitable"
| bgcolor=#cccccc | '''Nome'''
| bgcolor=#cccccc | '''Reinado'''
|-
|Sebekhotep I
| 1783 - 1780 a.C.
|-
| Senebef 
| 1780 - 1777 a.C.
|-
| Nerikare
|  1776 a.C.
|-
| Amenemhat V 
| 1776 - 1773 a.C.
|-
| Qemaw 
| 1773 - 1771 a.C.
|-
| Hetepibre 
| 1771 - 1768 a.C.
|-
| Iufeni 
| 1768 a.C.
|-
| Amenemhat VI 
| 1768 - 1765 a.C.
|-
| Semenkare 
| 1765 - 1763 a.C. 
|-
| Sehetepibre II 
| 1763 - 1761 a.C.
|-
| Sewadjkare 
| 1761 a.C.
|-
| Nedjemibre 
| 1760 a.C.
|-
| Sebekhotep II 
| 1760 - 1757 a.C.
|-
| Reniseneb 
| 1757 a.C.
|-
| Hor I 
| 1757 - 1755 a.C.
|-
| Sekhemre Khutawi 
| 1755 - 1752 a.C.
|-
| kare 
| 1752 - 1750 a.C. 
|-
| Seb 
| 1750 a.C.
|-
| Kay 
| 1750 - 1749 a.C.
|-
| Amenemhat VII 
| 1749 - 1746 a.C.
|-
| Wegaf 
| 1746 - 1744 a.C.
|-
| Khendjer 
| 1744 - 1739 a.C.
|-
| Imira-mesha 
| ???? - ????
|-
| Antef IV 
| ???? - ????
|-
| Seth I 
| ???? - ????
|-
| Sebekhotep III 
| 1729 - 1722 a.C.
|-
| Neferhotep I 
| 1722 - 1711 a.C.
|-
| Sihathor 
| 1713 a.C.
|-
| Sebekhotep IV 
| 1712 - 1700 a.C.
|-
| Sebekhotep V 
| 1700 - 1697 a.C.
|-
| Sebekhotep VI 
| 1697 - 1692 a.C.
|-
| Ia-ib 
| 1692 - 1681 a.C.
|-
| Ay I 
| 1681 - 1657 a.C.
|-
| Ini 
| 1657 - 1655 a.C.
|-
| Sewadjtu 
| 1655 - 1652 a.C.
|-
| Ined 
| 1652 - 1649 a.C.
|-
| Hori 
| 1649 - 1644 a.C.
|-
| Sebekhotep VII 
| 1644 - 1643 a.C.
|}

== Reis cujos nomes se perderam ==
