thumb|300px|right|De locatie van Datu Piang in de provincie Maguindanao
'''Datu Piang''' is een gemeente in de Filipijnse provincie Maguindanao op het eiland Mindanao. Volgens de laatste officiële telling uit 2000 had de gemeente een inwonertal van 67.303 mensen verdeeld over 10.793 huishoudens<ref name="census2000">[http://www.census.gov.ph/census2000/index.html Filipijnse census 2000]</ref>.
<!--
==Geschiedenis==
-->
==Geografie==
===Bestuurlijke indeling===
Datu Piang is onderverdeeld in de volgende 34 barangays<ref name="NSCB">[http://www.nscb.gov.ph/activestats/psgc/default.asp ''Philippine Standard Geographic Code'']</ref>:

{| border=0
| valign=top |
* Alonganan
* Ambadao
* Andavit
* Bakat
* Balanakan
* Balong
* Buayan
* Butilen
* Dado
* Damabalas
* Dapiawan
* Dasawao
| valign=top |
* Duaminanga
* Elian
* Ganta
* Gawang
* Inaladan
* Kabengi
* Kalipapa
* Kitango
* Kitapok
* Liong
* Madia
| valign=top |
* Magaslong
* Masigay
* Montay
* Pagatin
* Pandi
* Penditen
* Poblacion
* Reina Regente
* Salbu
* Sambulawan
* Tee
|}

<!--
==Economie==
-->

== Bronnen ==
<references/>

{{Infobox Settlement
|official_name          = Datu Piang, Maguindanao
|other_name             = 
|native_name            = 
|nickname               = 
|settlement_type        = <!--For Town or Village (Leave blank for the default City)-->
|motto                  = 
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              = 
|image_seal             = Ph_seal_maguindanao_datu piang.png
|seal_size              = 100px
|image_shield           = 
|shield_size            =
|city_logo              = 
|citylogo_size          = 
|image_map              = Ph_locator_maguindanao_datu piang.png
|mapsize                = 
|map_caption            = Map of Maguindanao showing the location of Datu Piang
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map            = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = Philippines
|subdivision_type1      = Region
|subdivision_name1      = Autonomous Region in Muslim Mindanao
|subdivision_type2      = Province
|subdivision_name2      = Maguindanao
|subdivision_type3      = Districts
|subdivision_name3      = Lone district of Maguindanao
|subdivision_type4      = Barangays
|subdivision_name4      = 20
|government_type        =
|leader_title           = Mayor
|leader_name            = Hadji Samer K. Uy
|leader_title1          = 
|leader_name1           = 
|established_title      = Established 
|established_date       = November 25, 1936
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|unit_pref                = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = 
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2007
|population_footnotes           =
|population_note                = 
|population_total               = 49,971
|population_density_km2         = 
|population_density_sq_mi       = 
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|timezone               = PST
|utc_offset             = +8
|timezone_DST           = 
|utc_offset_DST         = 
|latd=7 |latm=1 |lats= 59|latNS=N
|longd=124 |longm=30 |longs= |longEW=E
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 7
|elevation_ft           = 
|postal_code_type       = ZIP code
|postal_code            = 9607
|area_code              = 64
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                = [http://www.datupiang.gov.ph/ www.datupiang.gov.ph]
|footnotes              = 
}} <!-- Infobox ends -->
'''Datu Piang''' (''formerly'' '''Dulawan''') is a municipality in the province of Maguindanao, Philippines.

==Barangays==
Datu Piang is politically subdivided into 20 barangays.<ref></ref>
<table border=0><tr>
<td valign=top>
* Alonganan
* Ambadao
* Andavit
* Balanakan
* Balong
* Buayan
* Butilen
* Dado
* Damabalas
* Dasawao
</td><td valign=top>
* Duaminanga
* Kalipapa
* Liong
* Magaslong
* Masigay
* Montay
* Pandi
* Poblacion (Dulawan)
* Reina Regente
* Tee
</td></tr></table>

==History==
thumb|left|'''Datu Piang''' ''(fourth from left)'' with American officers, 1899.
Created as ''Dulawan'' on Executive Order No. 66<ref></ref> of Pres. province. Republic Act No. 1035, enacted on American colonial period.<ref></ref>

In 1959, a large southern territory was made into the municipality of Ampatuan. Four years later the municipality of Maganoy was carved out its territory, which later on became the capital of Maguindanao, of which it was made part of on November 22, 1973.<ref></ref> Its remaining southwestern barangays were merged with other barangays of Dinaig to form the municipality of Talayan in 1976.<ref></ref> Its area was reduced again on July 1, 2003, when 14 of its southeastern barangays were separated to form the municipality of Datu Saudi-Ampatuan.<ref></ref>

  
{|align="left"
|{{Philippine Census
| title= Population Census
| 1903= 
| 1918= 
| 1939= 
| 1948= 
| 1960= 
| 1970= 
| 1975= 
| 1980= 
| 1990= 
| 1995= 31464
| 2000= 39794
| 2007= 49971
| estimate=
| estyear=
| estref=
| footnote= 1995 and 2000 figures exclude population<br>of areas now part of Datu Saudi-Ampatuan.
}}
