Tämä on '''luettelo itsenäisten valtioiden lipuista'''. Valtioiden, joiden poliittinen asema on kiistanalainen, liput on lueteltu muiden valtioiden lippujen jälkeen.

<gallery>
Kuva:Flag of Afghanistan.svg|Afganistanin lippu
Kuva:Flag of the Netherlands.svg|Alankomaiden lippu
Kuva:Flag of Albania.svg|Albanian lippu
Kuva:Flag of Algeria.svg|Algerian lippu
Kuva:Flag of Andorra.svg|Andorran lippu
Kuva:Flag of Angola.svg|Angolan lippu
Kuva:Flag of Antigua and Barbuda.svg|Antiguan ja Barbudan lippu
Kuva:Flag of the United Arab Emirates.svg|Arabiemiirikuntien lippu
Kuva:Flag of Argentina.svg|Argentiinan lippu
Kuva:Flag of Armenia.svg|Armenian lippu
Kuva:Flag of Australia.svg|Australian lippu
Kuva:Flag of Azerbaijan.svg|Azerbaidžanin lippu

Kuva:Flag of the Bahamas.svg|Bahaman lippu
Kuva:Flag of Bahrain.svg|Bahrainin lippu
Kuva:Flag of Bangladesh.svg|Bangladeshin lippu
Kuva:Flag of Barbados.svg|Barbadoksen lippu
Kuva:Flag of Belgium.svg|Belgian lippu
Kuva:Flag of Belize.svg|Belizen lippu
Kuva:Flag of Benin.svg|Beninin lippu
Kuva:Flag of Bhutan.svg|Bhutanin lippu
Kuva:Flag of Bolivia.svg|Bolivian lippu
Kuva:Flag of Bosnia and Herzegovina.svg|Bosnia ja Hertsegovinan lippu
Kuva:Flag of Botswana.svg|Botswanan lippu
Kuva:Flag of Brazil.svg|Brasilian lippu
Kuva:Flag of Brunei.svg|Brunein lippu
Kuva:Flag of Bulgaria.svg|Bulgarian lippu
Kuva:Flag of Burkina Faso.svg|Burkina Fason lippu
Kuva:Flag of Burundi.svg|Burundin lippu

Kuva:Flag of Chile.svg|Chilen lippu
Kuva:Flag of Costa Rica.svg|Costa Rican lippu

Kuva:Flag of Djibouti.svg|Djiboutin lippu
Kuva:Flag of Dominica.svg|Dominican lippu
Kuva:Flag of the Dominican Republic.svg|Dominikaanisen tasavallan lippu

Kuva:Flag of Ecuador.svg|Ecuadorin lippu
Kuva:Flag of Egypt.svg|Egyptin lippu
Kuva:Flag of El Salvador.svg|El Salvadorin lippu
Kuva:Flag of Eritrea.svg|Eritrean lippu
Kuva:Flag of Spain.svg|Espanjan lippu
Kuva:Flag of South Africa.svg|Etelä-Afrikan lippu
Kuva:Flag of Ethiopia.svg|Etiopian lippu

Kuva:Flag of Fiji.svg|Fidžin lippu
Kuva:Flag of the Philippines.svg|Filippiinien lippu

Kuva:Flag of Gabon.svg|Gabonin lippu
Kuva:Flag of The Gambia.svg|Gambian lippu
Kuva:Flag of Georgia.svg|Georgian lippu
Kuva:Flag of Ghana.svg|Ghanan lippu
Kuva:Flag of Grenada.svg|Grenadan lippu
Kuva:Flag of Guatemala.svg|Guatemalan lippu
Kuva:Flag of Guinea.svg|Guinean lippu
Kuva:Flag of Guinea-Bissau.svg|Guinea-Bissaun lippu
Kuva:Flag of Guyana.svg|Guyanan lippu

Kuva:Flag of Haiti.svg|Haitin lippu
Kuva:Flag of Honduras.svg|Hondurasin lippu

Kuva:Flag of Indonesia.svg|Indonesian lippu
Kuva:Flag of India.svg|Intian lippu
Kuva:Flag of Iraq.svg|Irakin lippu
Kuva:Flag of Iran.svg|Iranin lippu
Kuva:Flag of Ireland.svg|Irlannin lippu
Kuva:Flag of Iceland.svg|Islannin lippu
Kuva:Flag of Israel.svg|Israelin lippu
Kuva:Flag of Italy.svg|Italian lippu
Kuva:Flag of East Timor.svg|Itä-Timorin lippu
Kuva:Flag of Austria.svg|Itävallan lippu

Kuva:Flag of Jamaica.svg|Jamaikan lippu
Kuva:Flag of Japan.svg|Japanin lippu
Kuva:Flag of Yemen.svg|Jemenin lippu
Kuva:Flag of Jordan.svg|Jordanian lippu

Kuva:Flag of Cambodia.svg|Kambodžan lippu
Kuva:Flag of Cameroon.svg|Kamerunin lippu
Kuva:Flag of Canada.svg|Kanadan lippu
Kuva:Flag of Cape Verde.svg|Kap Verden lippu
Kuva:Flag of Kazakhstan.svg|Kazakstanin lippu
Kuva:Flag of Kenya.svg|Kenian lippu
Kuva:Flag of the Central African Republic.svg|Keski-Afrikan tasavallan lippu
Kuva:Flag of the People's Republic of China.svg|Kiinan lippu<ref name="kiinataiwan">Kiinan kansantasavalta (eli Kiina) ei ole tunnustanut Taiwania (eli Kiinan tasavaltaa) itsenäiseksi valtioksi, vaan pitää sitä kapinallisena maakuntanaan. Toisaalta Taiwan pitää Kiinaa kapinallisena liittona, jonka alue kuuluu Taiwanille. Kainsainvälisesti eri valtiot ovat tunnustaneet milloin Taiwanin, milloin Kiinan itsenäiseksi valtioiksi. Kiina on kuitenkin sekä suurempi että Yhdistyneiden kansakuntien jäsen.</ref>
Kuva:Flag of Kyrgyzstan.svg|Kirgisian lippu
Kuva:Flag of Kiribati.svg|Kiribatin lippu
Kuva:Flag of Colombia.svg|Kolumbian lippu
Kuva:Flag of the Comoros.svg|Komorien lippu

