'''WWE SummerSlam''' è un evento della WrestleMania ed insieme al ''GranDaddy of Them All'', alla Royal Rumble ed alla Survivor Series compone il gruppo dei "Big Four" ("Quattro Grandi" in inglese), gli eventi più importanti nel calendario della WWE. 

==Edizioni, date e luoghi==
{| class="prettytable" cellpadding="2" align="center" 
!Evento
!Data
!Città
!Arena
|-
|SummerSlam 1988
|29 Agosto 1988
|New York, New York
|Madison Square Garden
|-
|SummerSlam 1989
|28 Agosto 1989
|East Rutherford, New Jersey
|Meadowlands Arena
|-
|SummerSlam 1990
|27 Agosto 1990
|Philadelphia, Pennsylvania
|The Spectrum
|-
|SummerSlam 1991
|26 Agosto 1991
|New York, New York
|Madison Square Garden
|-
|SummerSlam 1992
|29 Agosto 1992
|London, England
|Wembley Stadium
|-
|SummerSlam 1993
|30 Agosto 1993
|Auburn Hills, Michigan
|The Palace of Auburn Hills
|-
|SummerSlam 1994
|29 Agosto 1994
|Chicago, Illinois
|United Center
|-
|SummerSlam 1995
|27 Agosto 1995
|Pittsburgh, Pennsylvania
|Pittsburgh Civic Arena
|-
|SummerSlam 1996
|18 Agosto 1996
|Cleveland, Ohio
|Gund Arena
|-
|SummerSlam 1997
|3 Agosto 1997
|East Rutherford, New Jersey
|Continental Airlines Arena
|-
|SummerSlam 1998
|30 Agosto 1998
|New York, New York
|Madison Square Garden
|-
|SummerSlam 1999
|22 Agosto 1999
|Minneapolis, Minnesota
|Target Center
|-
|SummerSlam 2000
|27 Agosto 2000
|Raleigh, North Carolina
|Entertainment and Sports Arena
|-
|SummerSlam 2001
|19 Agosto 2001
|San Jose, California
|Compaq Center
|-
|SummerSlam 2002
|25 Agosto 2002
|Uniondale, New York
|Nassau Coliseum
|-
|SummerSlam 2003
|24 Agosto 2003
|Phoenix, Arizona
|America West Arena
|-
|SummerSlam 2004
|15 Agosto 2004
|Toronto, Ontario
|Air Canada Centre
|-
|SummerSlam 2005
|21 Agosto 2005
|Washington, D.C.
|MCI Center
|-
|SummerSlam 2006
|20 Agosto 2006
|Boston, Massachusetts
|TD Banknorth Garden
|-
|SummerSlam 2007
|26 Agosto 2007
|East Rutherford, New Jersey
|Continental Airlines Arena
|-
|SummerSlam 2008
|17 Agosto 2008
|Indianapolis, Indiana<ref name="wweppvspecial"></ref>
|Conseco Fieldhouse
|-
|}

==Voci correlate==
*World Wrestling Entertainment

'''SummerSlam''' is een jaarlijks terugkerend pro-wrestling evenement, wat meestal op pay-per-view wordt uitgezonden, maar ook op video/dvd verschijnt en wordt georganiseerd door de WWE, World Wrestling Entertainment, onder leiding van Vince McMahon.  

De eerste SummerSlam werd gehouden op New York. SummerSlam wordt gezien als het 2de grootste pay-per-view evenement van het jaar, na WrestleMania. Een aantal fans van de WWE noemen het een van de GROTE VIER - samen met Wrestlemania, Royal Rumble en de Survivor Series - omdat deze alle 4 jaarlijks worden uitgezonden op pay-per-view. Net als met de andere 3, dit evenement zet eveneens de evenementen 'RAW' en 'SmackDown!' op de kaart. 
De SummerSlam van 2006 was de eerste die de recentelijk opgerichte bond ECW op de markt bracht.

SummerSlam zag meer laddergevechten dan welk ander WWE pay-per-view evenement dan ook. De evenementen in 1995, 1998, 2000, 2001 en 2005 hadden elk laddergevechten. Echter, na WrestleMania 2006, deelt Wrestlemania het record van 5 pay-per-view laddergevechten (1994, 2000, 2001, 2005 en 2006). 
