'''Alessandro''' (HWV 21) ist eine Oper in drei Akten von Georg Friedrich Händel.

== Entstehung ==

Alessandro ist eine der Opern für die Royal Academy of Music. Händel stellte die Partitur am 11. April 1726 fertig, schon am 5. Mai des gleichen Jahres fand die Premiere im King's Theatre am Londoner Haymarket statt.

Diesmal stand Händel ein außergewöhnliches Sängerensemble zur Verfügung. Neben dem Kastraten Senesino und der Sopranistin Francesca Cuzzoni, die schon mehrere Jahre für die Akademie gearbeitet hatten, wurde nun noch die berühmte Sopranistin Faustina Bordoni engagiert. Um alle Sänger angemessen präsentieren zu können, waren die Verteilung der Arien unter ihnen sorgfältig ausbalanciert. Beide sangen ein Duett mit Senesino, ein Duett miteinander und die gleiche Anzahl von Soloarien.

Das Libretto stammt von Alexander dem Großen.

Die Oper kam in der 1726er Saison auf elf Vorstellungen und musste nur abgebrochen werden, weil Senesino erkrankte. Sie wurde 1727 und in der zweiten Opernakademie 1732 noch einmal aufgenommen. Nachdem Händel sich nach Deidamia von der Oper abwandte, wurden mehrere Vorstellungen in den 1740er Jahren nicht mehr unter seiner Leitung durchgeführt.

== Personen ==

'''''Alessandro''''' (''Alexander the Great'') is an opera composed by George Frideric Handel in 1726.  Paolo Rolli was the librettist and based the story on Ortensio Mauro's ''La superbia d'Alessandro''.  This was the first opera where Handel had cast together in the same opera the famous singers Faustina Bordoni, as Rossane, and Francesca Cuzzoni, as Lisaura.  Handel made use of their real-life professional rivalry in his treatment of the story.<ref name="Price">Price, Curtis, Review of recording of ''Alessandro'' (August 1986).  ''Early Music'', <B>14</B> (3): pp. 450, 452, 454.</ref>  The original cast also included Francesco Bernardi.

Handel had originally planned ''Alessandro'' to be his first contribution to the 1725-1726 season of the Royal Academy.  However, Bordoni did not arrive in London in time to stage ''Alessandro'', and Handel substituted his own ''Scipione'' in March and April of 1726 until her arrival.  The opera received its first performance on 5 May 1726 at the King's Theatre, London.<ref name="King">King, Richard G., "Classical History and Handel's ''Alessandro''" (February 1996).  ''Music & Letters'', <B>77</B> (1): pp. 34-63.</ref>

The story is based around another Handel opera of that name.

== Roles ==
{| class="wikitable"
!Role
!Voice type
!Premiere Cast, May 5, 1726 <br>(Conductor: Handel )
|-
|Alessandro     
|alto castrato
|Francesco Bernardi "Senesino"
|-
|Rossane     
|soprano
|Faustina Bordoni
|-
|Lisaura    
|soprano
|Francesca Cuzzoni
|-
|Tassile    
|
|Antonio Baldi
|-
|Clito     
|bass
|Giuseppe Maria Boschi 
|-
|Leonato     
|tenor
|Luigi Antinori 
|-
|Cleone      
|contralto
|Anna Vincenza Dotti 
|-
|}

==Synopsis==
Alessandro comes to believe that he is the son of the god Jupiter.  His delusion is such that he demands to be worshipped as a god.  His Macedonian captains conspire to cure him of this belief, but their efforts are weak.  During the course of the work, Rossane and Lisaura are rivals for the affection of Alessandro.
