Der '''Feldkircher Lyrikpreis''' ist ein jährlich ausgeschriebener Lyrikwettbewerb, bei dem mehrere Preise vergeben werden. Veranstaltet wird der von der Künstlerin und Schriftstellerin ''Erika Kronabitter'' initiierte Bewerb vom ''Theater am Saumarkt'' in Feldkirch, Vorarlberg/Österreich. Zu den SponsorInnen zählen die österreichische Bundesregierung, Vorarlberger Regierungsinstitutionen, Banken sowie eine Privatstiftung. Zum ersten Mal wurde der Feldkircher Lyrikpreis 2003 vergeben.

Der Lyrikpreis wird international ausgeschrieben. Die wechselnde Jury setzt sich aus GermanistInnen und AutorInnen sowie dem/der Vorjahrssieger/in zusammen. Im Rahmen einer öffentlichen Lesungsveranstaltung werden die PreisträgerInnen jeweils im Herbst dem Publikum präsentiert. Die Vorarlberger Landesbibliothek führt die Archivierung der Siegertexte durch.

== PreisträgerInnen ==
=== 2007 ===
# Klaus Händl
# Bernhard Saupe
# Alexandra Lavizzari
# Thomas Steiner

=== 2006 ===
# Adelheid Dahimène
# Christine Haidegger
# Ludwig Laher
# Hans Eichhorn

=== 2005 ===
# Knut Schaflinger
# Julia Rhomberg
# Udo Kawasser
# Klaus Ebner

=== 2004 ===
# Elsbeth Maag
# Knut Schaflinger
# Lisa Mayer
# Gertrude Pieber-Prem
# Sabine Eschgfäller
# Udo Kawasser und Walter Pucher

The ''Feldkirch Poetry Award'', in German '''Feldkircher Lyrikpreis''', started by Erika Kronabitter, an austrian artist and writer, is granted annually by the theater ''Theater am Saumarkt'' in Feldkirch, Vorarlberg/Austria. Among the sponsors, there are the Austrian government, the local authorities of Vorarlberg as well as private banks. In 2003, the poetry award was granted for the first time.

On an international basis, poets may submit their poems. The jury is composed by German philologists and poets. The awarded poets are presented to the public during Fall. The winning texts will be archived in the Library of Vorarlberg.

== Awarded Writers ==
=== 2007 ===
# Klaus Händl
# Bernhard Saupe
# Alexandra Lavizzari
# Thomas Steiner

=== 2006 ===
# Adelheid Dahimène
# Christine Haidegger
# Ludwig Laher
# Hans Eichhorn

=== 2005 ===
# Knut Schaflinger
# Julia Rhomberg
# Udo Kawasser
# Klaus Ebner

=== 2004 ===
# Elsbeth Maag
# Knut Schaflinger
# Lisa Mayer
# Gertrude Pieber-Prem
# Sabine Eschgfäller
# Udo Kawasser und Walter Pucher
