'''Minnesota''' was admitted to the Union on May 11, 1858.

'''Class 1'''

<table border="1" cellspacing="0" cellpadding="5"></td></tr>
<tr bgcolor="#cccccc"> <th>'''Senator'''</th><th>'''Party'''</th><th>'''From'''
</th><th>'''To'''</th></tr>

<tr bgcolor=#DDEEFF><td>Henry Mower Rice</td><td>Democratic</td><td>1858</td><td>1863</td></tr>
<tr bgcolor=#FFE8E8><td>Alexander Ramsey</td><td>Republican</td><td>1863</td><td>1875</td></tr>
<tr bgcolor=#FFE8E8><td>Samuel J. R. McMillan</td><td>Republican</td><td>1875</td><td>1887</td></tr>
<tr bgcolor=#FFE8E8><td>Cushman K. Davis</td><td>Republican</td><td>1887</td><td>1900</td></tr>
<tr bgcolor=#DDEEFF><td>Charles A. Towne</td><td>Democratic</td><td>1900</td><td>1901</td></tr>
<tr bgcolor=#FFE8E8><td>Moses E. Clapp</td><td>Republican</td><td>1901</td><td>1917</td></tr>
<tr bgcolor=#FFE8E8><td>Frank B. Kellogg</td><td>Republican</td><td>1917</td><td>1923</td></tr>
<tr bgcolor=#cccccc><td>Henrik Shipstead</td><td>Farmer-Labor,<BR> Republican</td><td>1923</td><td>1947</td></tr>
<tr bgcolor=#FFE8E8><td>Edward John Thye</td><td>Republican</td><td>1947</td><td>1959</td></tr>
<tr bgcolor=#DDEEFF><td>Eugene McCarthy</td><td>Democratic</td><td>1959</td><td>1971</td></tr>
<tr bgcolor=#DDEEFF><td>Hubert H. Humphrey, Jr.</td><td>Democratic</td><td>1971</td><td>1978</td></tr>
<tr bgcolor=#DDEEFF><td>Muriel Humphrey</td><td>Democratic</td><td>1978</td><td>1978</td></tr>
<tr bgcolor=#FFE8E8><td>David Durenberger</td><td>Republican</td><td>1978</td><td>1995</td></tr>
<tr bgcolor=#FFE8E8><td>Rod Grams</td><td>Republican</td><td>1995</td><td>2001</td></tr>
<tr bgcolor=#DDEEFF><td>Mark Dayton</td><td>Democratic</td><td>2001</td><td>2007</td></tr>
<tr bgcolor=#DDEEFF><td>Amy Klobuchar</td><td>Democratic</td><td>2007</td><td></td></tr></table>

'''Class 2'''

Die '''Liste der Senatoren der Vereinigten Staaten aus Minnesota''' zeigt alle Personen auf, die jemals für diesen Staat im Senat waren, nach den Senatsklassen sortiert. Dabei zeigt eine Klasse, wann dieser Senator wiedergewählt wird. Die Wahlen der Senatoren der ''class 1'' fanden 2006 statt und werden erst wieder 2012 stattfinden. Die Senatoren der ''class 2'' werden im November 2008 und die Senatoren der ''class 3'' im Jahr 2010 wiedergewählt.

== Senator class 1 ==

Minnesota ist seit dem 11. Mai 1858 US-Bundesstaat, und hatte bis heute 16 Senatoren der ''class 1'' im US-Senat.

{| class="prettytable"
|- style="background:#E0E0E0"
! Name !! Amtszeit !! Partei !! Lebensdaten
|-
| Henry Mower Rice
| 1858–1863
| Demokrat
| 29. November 1816–15. Januar 1894
|-
| Alexander Ramsey
| 1863–1875
| Republikaner
| 8. September 1815–22. April 1903
|-
| Samuel James Renwick McMillan
| 1875–1887
| Republikaner
| 22. Februar 1826–3. Oktober 1897
|-
| Cushman Kellogg Davis
| 1887–1900
| Republikaner
| 16. Juni 1838–27. November 1900
|-
| Charles Arnette Towne
| 1900–1901
| Demokrat
| 21. November 1858–22. Oktober 1928
|-
| Moses Edwin Clapp
| 1901–1917
| Republikaner
| 21. Mai 1851–6. März 1929
|-
| Frank Billings Kellogg
| 1917–1923
| Republikaner
| 22. Dezember 1856–21. Dezember 1937
|-
| Henrik Shipstead<sup>1</sup>
| 1923–1947
| Farmer-Labor Party
| 8. Januar 1881–26. Juni 1960
|-
| Edward John Thye
| 1947–1959
| Republikaner
| 26. April 1896–28. August 1969
|-
| Eugene Joseph McCarthy
| 1959–1971
| Democratic-Farmer-Labor Party
| 29. März 1916–10. Dezember 2005
|-
| Hubert Horatio Humphrey Jr.
| 1971–1978
| Democratic-Farmer-Labor Party
| 27. Mai 1911–13. Januar 1978
|-
| Muriel Buck Humphrey
| 1978
| Democratic-Farmer-Labor Party
| 20. Februar 1912–20. September 1998
|-
| David Ferdinand Durenberger
| 1978–1995
| Republikaner
| 19. August 1934–''dato''
|-
| Rod Grams
| 1995–2001
| Republikaner
| 4. Februar 1948–''dato''
|-
| Mark Brandt Dayton
| 2001–2007
| Democratic-Farmer-Labor Party
| 26. Januar 1947–''dato''
|-
| Amy Jean Klobuchar
| 2007–''dato''
| Democratic-Farmer-Labor Party
| 25. Mai 1960–''dato''
|}
<sup>1</sup>Shipstead war ab 1941 für die Republikanische Partei im Senat.
