{| id=toc style="float:right"
|29th Parliament
|(January 1910)
|-
|30th Parliament
|(December 1910)
|-
|'''31st Parliament'''
|(1918)
|-
|32nd Parliament
|(1922)
|-
|33rd Parliament
|(1923)
|}

This is a list of 1918 general election. This Parliament was elected on 14 December 1918, assembled on 4 February 1919 and was dissolved on 26 October 1922.

The normal polling day did not apply to the Orkney and Shetland (poll open two days). Votes in the territorial constituencies were not counted until 28 December 1918 to allow time for postal votes from members of the armed forces to arrive.

'''Coalition and Non-Coalition''': In most constituencies in Great Britain one supporter of the coalition government, led by David Lloyd George (the Liberal Prime Minister) and Andrew Bonar Law (the Conservative leader), was issued the so called coupon. Candidates elected as Liberals or Conservatives, without the coupon, were not necessarily hostile to the government. This list follows the label used in F.W.S. Craig's book cited below. No attempt is made to indicate changes between the Coalition and Non-Coalition wings of a party. Few coupons were issued to Irish candidates, so none are designated as Coalition MPs.

'''Conservative and Unionist MPs''': Conservative, Irish Unionist, Labour Unionist and Ulster Unionist MPs constituted a single party in Parliament. Candidates of the Ulster Unionist Council are classified as Irish Unionists until May 1921 and Ulster Unionists thereafter. The only Unionists, in this Parliament, not to be from Ulster constituencies represented Dublin Rathmines and Dublin University.

Notable newcomers to the House of Commons included Robert Horne, Oswald Mosley.

__NOTOC__
{| border="0" id="toc" style="margin: 0 auto;" align=center
| '''Table of contents:'''
A B C D E F G H I J K L M N O P Q R S T U V W X Y Z By-elections Changes
|}

{| class="wikitable"
|-
| colspan="3" bgcolor="ccccff" |

=== A ===
|-
!Constituency!!MP!!Party
|-
|Abbey
| ''see Westminster Abbey''
|
|-
|Aberavon
| John Edwards
| Coalition Liberal
|-
|Aberdare
| Charles Butt Stanton
| Coalition NDP
|-
|Aberdeen North
| Frank Herbert Rose
| Independent Labour
|-
|Aberdeen South
| Frederick Thomson
| Co. Conservative
|-
|Aberdeen and Kincardine Central
| Sir Alexander Theodore Gordon
| Co. Conservative
|-
|Aberdeen and Kincardine East
| Sir Henry Cowan
| Coalition Liberal
|-
|Abertillery
| William Brace
| Labour
|-
|Abingdon
| John Tyson Wigan
| Co. Conservative
|-
|Accrington
| Ernest Gray
| Co. Conservative
|-
|Acton
| Sir Harry Brittain
| Co. Conservative
|-
|Aldershot 
| Viscount Wolmer
| Co. Conservative
|-
|Altrincham
| George Hamilton <!-- knighted New Year 1922, so don't display title -->
| Co. Conservative
|-
|Anglesey
| Sir Owen Thomas
| Independent Labour
|-
|Antrim East
| Robert Chaine Alexander McCalmont
| Irish Unionist
|-
|Antrim Mid
| Hugh O'Neill
| Irish Unionist
|-
|Antrim North
| Peter Kerr-Smiley
| Irish Unionist
|-
|Antrim South
| Charles Curtis Craig
| Irish Unionist
|-
|Ardwick
| ''see Manchester Ardwick''
|
|-
|Argyllshire
| Sir William Sutherland
| Coalition Liberal
|-
|Armagh Mid
| James Rolston Lonsdale
| Irish Unionist
|-
|Armagh North
| William Allen
| Irish Unionist
|-
|Armagh South
| Patrick Donnelly
| Irish Nationalist
|-
|Ashford
| Samuel Strang Steel
| Co. Conservative
|-
|Ashton-under-Lyne
| Sir Albert Stanley
| Co. Conservative
|-
|Attercliffe
| ''see Sheffield Attercliffe''
|
|-
|Aylesbury
| Lionel Nathan de Rothschild
| Co. Conservative
|-
|Ayr Burghs
| Sir George Younger
| Co. Conservative
|-
|Ayrshire South
| James Brown
| Labour
|-
|colspan="3"|

=== B ===
|-
|Balham and Tooting
| John Denison-Pender 
| Co. Conservative
|-
|Banbury
| Sir Rhys Rhys-Williams
| Coalition Liberal
|-
|Banff
|Charles Barrie
| Coalition Liberal
|-
|Barkston Ash
| George Lane-Fox
| Co. Conservative
|-
|Barnard Castle
| John Edmund Swan
| Labour
|-
|Barnsley
| Sir Joseph Walton
| Coalition Liberal
|-
|Barnstaple
| John Thomas Tudor Rees
| Liberal
|-
|Barrow-in-Furness
| Robert Burton Chadwick
| Conservative
|-
|Basingstoke
| Auckland Geddes
| Co. Conservative
|-
|Bassetlaw
| Sir William Hume-Williams
| Co. Conservative
|-
|Bath
| Charles Talbot Foxcroft
| Co. Conservative
|-
|Batley and Morley
| Gerald Ashburner France
| Coalition Liberal
|-
|Battersea North
| Richard Morris
| Coalition Liberal
|-
|Battersea South
| Francis Curzon
| Co. Conservative
|-
|Bedford
| F. G. Kellaway
| Coalition Liberal
|-
| Bedfordshire Mid
