{{Infobox Settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
|official_name            = North River Shores, Florida
|other_name               = 
|native_name              = <!-- for cities whose native name is not in English -->
|nickname                 = 
|settlement_type          = CDP
|motto                    = 
<!-- images and maps  ----------->
|image_skyline            = 
|imagesize                = 
|image_caption            = 
|image_flag               = 
|flag_size                = 
|image_seal               = 
|seal_size                = 
|image_shield             = 
|shield_size              = 
|image_blank_emblem       = 
|blank_emblem_type        = 
|blank_emblem_size        = 
|image_map                = Martin_County_Florida_Incorporated_and_Unincorporated_areas_North_River_Shores_Highlighted.svg
|mapsize                  = 250x200px
|map_caption              = Location in Martin County and the state of Florida
|image_map1               = 
|mapsize1                 = 
|map_caption1             = 
|image_dot_map            = 
|dot_mapsize              = 
|dot_map_caption          = 
|dot_x                    = 
|dot_y                    = 
|pushpin_map              = <!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
|pushpin_label_position   = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption      = 
|pushpin_mapsize          = 
<!-- Location ------------------>
|subdivision_type         = Country
|subdivision_name         = 
|subdivision_type1        = State
|subdivision_name1        = 
|subdivision_type2        = County
|subdivision_name2        = 
|subdivision_type3        = 
|subdivision_name3        = 
|subdivision_type4        = 
|subdivision_name4        = 
<!-- Politics ----------------->
|government_footnotes     = 
|government_type          = 
|leader_title             = 
|leader_name              = 
|leader_title1            = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1             = 
|leader_title2            = 
|leader_name2             = 
|leader_title3            = 
|leader_name3             = 
|leader_title4            = 
|leader_name4             = 
|established_title        = <!-- Settled -->
|established_date         = 
|established_title2       = <!-- Incorporated (town) -->
|established_date2        = 
|established_title3       = <!-- Incorporated (city) -->
|established_date3        = 
<!-- Area    --------------------->
|area_magnitude           = 
|unit_pref                = Imperial
|area_footnotes           = 
|area_total_km2           = 5
|area_land_km2            = 3.4
|area_water_km2           = 1.6
|area_total_sq_mi         = 1.9
|area_land_sq_mi          = 1.3
|area_water_sq_mi         = 0.6
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|area_blank1_title        = 
|area_blank1_km2          = 
|area_blank1_sq_mi        = 
<!-- Population   ----------------------->
|population_as_of         = 2000
|population_footnotes     = 
|population_note          = 
|population_total         = 3101
|population_density_km2   = 620.2
|population_density_sq_mi = 1632.1
|population_metro         = 
|population_density_metro_km2     = 
|population_density_metro_sq_mi   = 
|population_urban                 = 
|population_density_urban_km2     = 
|population_density_urban_sq_mi   = 
|population_blank1_title          = 
|population_blank1                = 
|population_density_blank1_km2    = 
|population_density_blank1_sq_mi  = 
<!-- General information  --------------->
|timezone                 = Eastern (EST)
|utc_offset               = -5
|timezone_DST             = EDT
|utc_offset_DST           = -4
|latd = 27 |latm = 13 |lats = 23 |latNS = N
|longd = 80 |longm = 16 |longs = 15 |longEW = W
|elevation_footnotes      = <!--for references: use <ref> tags-->
|elevation_m              = 1
|elevation_ft             = 3
<!-- Area/postal codes & others -------->
|postal_code_type         = 
|postal_code              = 
|area_code                = 
|blank_name               = FIPS code
|blank_info               = 12-49750
|blank1_name              = GNIS feature ID
|blank1_info              = 0308058
|website                  = 
|footnotes                = 
}}
'''North River Shores''' is a Martin County, Florida, United States. The population was 3,101 at the 2000 census.

==Geography==

North River Shores is located at  (27.222999, -80.270851).

According to the United States Census Bureau, the CDP has a total area of 1.9&nbsp;square miles (5.0&nbsp;km²), of which, 1.3&nbsp;square miles (3.4&nbsp;km²) of it is land and 0.6&nbsp;square miles (1.6&nbsp;km²) of it (32.64%) is water.

==Demographics==
As of the White, 0.52% African American, 0.13% Native American, 0.61% Asian, 0.26% from other races, and 0.64% from two or more races. Hispanic or Latino of any race were 1.81% of the population.

There were 1,417 households out of which 21.4% had children under the age of 18 living with them, 54.7% were married couples living together, 7.6% had a female householder with no husband present, and 35.3% were non-families. 29.5% of all households were made up of individuals and 17.8% had someone living alone who was 65 years of age or older.  The average household size was 2.18 and the average family size was 2.68.

{{Info/Localidade dos EUA|<!--North River Shores (Florida)-->
|nome       = North River Shores
|imagem     = 
|imagem_legenda = 
|estado     = Flórida
|condado    = Condado de Martin
|população  = 3101
|data_pop   = 2000
|área       = 3.4
|área_água  = 1.6
|latG       = 27
|latM       = 13
|latS       = 22
|latP       = N
|lonG       = 80
|lonM       = 16
|lonS       = 15
|lonP       = W
|altitude   = 
|códigoFIPS = 49750
|tipo       = região censo-designada
|mapa_detalhado= 
}}
'''North River Shores''' é uma Estado americano de Condado de Martin.

==Demografia==
Segundo o censo americano de 2000, a sua população era de 3101 habitantes<ref>[http://www.census.gov/Press-Release/www/2001/sumfile1.html U.S. Census Bureau. Census 2000 Summary File 1]</ref>. 

==Geografia==
De acordo com o '''United States Census Bureau''' tem uma área de 
5,0 km², dos quais 3,4 km² cobertos por terra e 1,6 km² cobertos por água. 

==Localidades na vizinhança==
O diagrama seguinte representa as localidades num raio de 8 km ao redor de North River Shores. 
<div style="position: relative; float:left; width:500px;">
400px|left|Localidades na vizinhança  
 
 
 
 
 
 
 
</div><br clear=left>
