{{Navbox
|name  = 2008 Summer Olympics venues
|state = }
|title = Venues of the 2008 Summer Olympics
|liststyle = padding:0.25em 0; line-height:1.4em; <!--otherwise lists can appear to form continuous whole-->

|group1 = New venues
|list1  =  Beijing National Stadium Beijing National Aquatics Center Beijing National Indoor Stadium Beijing Shooting Range Hall Wukesong Indoor Stadium Laoshan Velodrome Shunyi Olympic Rowing-Canoeing Park China Agricultural University Gymnasium Peking University Gymnasium University of Science and Technology Beijing Gymnasium Beijing University of Technology Gymnasium Olympic Green Tennis Centre 

|group2 = Existing venues
|list2  =  Olympic Sports Centre Olympic Sports Centre Gymnasium Workers Stadium Workers Indoor Arena Capital Indoor Stadium Fengtai Softball Field Ying Tung Natatorium Laoshan Mountain Bike Course Beijing Shooting Range Clay Target Field Beijing Institute of Technology Gymnasium Beihang University Gymnasium 

|group3 = Temporary venues
|list3  =  Olympic Green Convention Centre Olympic Green Hockey Field Olympic Green Archery Field Wukesong Baseball Field Beach Volleyball Ground BMX Field Triathlon Venue Urban Road Cycling Course 

{{Méta palette de navigation
 | modèle      = Sites JO 2008<!-- NE PAS TOUCHER -->
 | étatboîte   = }<!-- NE PAS TOUCHER -->
 |styletitre  = background:#BFD7FF
|stylegroupe = background:#BFD7FF
 | titre = Sites des Jeux Olympiques 2008 de Pékin
 | sous-titre  = 
 | image       = 
 | stylecorps  = background:#FFFFF0;
  | styleliste  = text-align:left;
 | styleimpair   = background:#ECECEC;
 | stylepair = background:white;

 | groupe1 = Nouveaux sites
 | liste1 = Centre national de natation • Palais national omnisport • Centre de tir de Pékin • Palais omnisports de Wukesong • Vélodrome de Laoshan • Parc aquatique olympique de Shunyi • Gymnase de l'Université de l'agriculture de Chine • Gymnase de l'Université de Pékin • Gymnase de l'Université des Sciences et Technologies de Pékin • Gymnase de l'Université polytechnique • Courts de tennis du Parc olympique

 | groupe2 = Sites existants rénovés
 | liste2 = Stade du centre sportif olympique • Gymnase du centre sportif olympique • Stade des ouvriers • Palais des sports des ouvriers • Palais des sports de la capitale • Centre sportif de Fengtai • Piscine olympique de Ying Tung • Terrain de VTT de Laoshan • Gymnase de l'Université des sciences naturelles et appliquées • Gymnase de l'Université de l'aérospatiale

 | groupe3 = Sites temporaires
 | liste3 = Palais d'escrime • Terrain de hockey du Parc olympique • Centre de tir à l'arc du Parc olympique • Stade de baseball de Wukesong • Terrain de volleyball de plage du parc Chaoyang • Terrain de BMX de Laoshan • Stade de triathlon • Vélodrome urbain sur route
