'''''Straight Outta Cashville''''' est un album de rap interprété par Young Buck.
*Édité par Polydor
*Paru en août 2004.

== Liste des chansons ==

{| class=wikitable
! N°
! Chanson
! Featuring
! Producteur(s)
! Durée
|-----
| 1
| I'm A Soldier
| 50 Cent
| Dre & Vidal
| 3:34
|-
| 2
| Do It Like Me
| 
| Chad Beat & Sha Money XL
| 3:51
|-----
| 3
| Let Me In
| 50 Cent
| Needlz
| 3:44
|-{{ligne grise ==
| 4
| Look At Me Now
| Denaun Porter
| Denaun Porter
| 4:26
|-----
| 5
| Welcome To The South 
| David Banner & Lil Flip
| Red Spyda
| 3:50
|-
| 6
| Prices On My Head
| Lloyd Banks & D-Tay
| Crown
| 4:21
|-----
| 7
| Bonafide Hustler
| 50 Cent & Tony Yayo
| Diverse
| 4:16
|-
| 8
| Shorty Wanna Ride
|
| Lil Jon
| 4:21
|-----
| 9
| Bang Bang
| 
| Needlz
| 3:34
|-
| 10
| Thou Shall
|
| Midi Mafia
| 3:15
|-----
| 11
| Black Gloves
| 
| Doug Wilson
| 3:16
|-
| 12
| Stomp
| T.I. & Ludacris
| DJ Paul & Juicy J
| 4:44
|-----
| 13
| Taking Hits
| D-Tay
| DJ Paul & Juicy J
| 3:37
|-
| 14
| Walk With Me
| Stat Quo
| Dre & Vidal
| 4:10
|-----
| 15
| DPG-Unit (Special Edition)
| 50 Cent, Lloyd Banks, Snoop Dogg, Daz Dillinger & Soopafly
| Black Jeruz & Sha Money XL
| 4:06
|}

{{Muziekalbumtabel |
| titel = Straight Outta Ca$hville
| hoes = 
| soort = Album
| artiest = Young Buck
| hoesafbeelding = 
| opname = 2003/2004
| datum = 24 augustus
| jaar = 2004
| genre = Rap/Hip-Hop
| duur = 59:23
| label = G-Unit/Interscope
| producer = Young Buck <small>(exec.)</small> <br />Black Jeruz, Chad Beats, Crown, Diverse, DJ Paul & Juicy J., Doug Wilson, Dre & Vidal, Felony, Klasic, Kon Artis, Lil' Jon, Midi Mafia, Needlz, Red Spyda, Sean Cane, Sha Money XL
| vorige album = <br>
| volgende album = 2007<br>Buck The World
{{Singles|
| titel = Straight Outta Ca$hville
| single1 = Let Me In
| datum1 = 2 juli 2004
| single2 = Shorty Wanna Ride
| datum2 = 26 augustus 2004
| single3 = Look At Me Now
| datum3 = 9 november 2004}}
}}

'''Straight Outta Ca$hville''' is het debuutalbum van Amerikaanse rapper Young Buck. Na de doorbraak van 50 Cent, en de debuutalbums van G-Unit en Lloyd Banks kreeg Young Buck zijn kans om door te breken. 'Straight Outta Ca$hville' werd een succes en verkocht meer dan een miljoen platen in de VS. Met name de single 'Shorty Wanna Ride' scoorde tevens goed.

==Achtergrond==
'Straight Outta Ca$hville' is het derde album opgenomen onder G-Unit Records, het debuutalbum van Young Buck zelf, en kwam uit op 24 augustus 2004.

De titel van het album is een speling op het klassieke album uit 1989 van Nashville. 

Behalve G-Unit artiesten 50 Cent, Lloyd Banks en Tony Yayo verschijnen ook andere rappers als Snoop Dogg, Ludacris, Kon Artis, David Banner en Stat Quo op het album. De singles zijn achtereenvolgens "Let Me In", "Shorty Wanna Ride" en "Look At Me Now".

De track "Stomp" kwam even in opspraak nadat The Game. Ludacris en T.I. hebben hun ruzie inmiddels uitgepraat, en volgens T.I. was het niet zijn bedoeling om Ludacris te dissen. De track met zowel het couplet van T.I., als die van Ludacris, is nog wel als remix verkrijgbaar.
