'''Древнеславянский календарь''' — современным летоисчислением 5508 лет (2008 – это 7516 год).

== Названия месяцев ==

Славянские названия месяцев сохранились у ряда славянских народов<ref>[http://www.svevlad.org.yu/narodni_zivot_files/nazivi_meseca.html Народни називи за месеце у години] и [http://www.svevlad.org.yu/knjige_files/francisti_kalendar.html Јарослав Францисти: Календар и мерење времена]</ref>:

{|class="wikitable"
|- 
!Месяц
!Лужицкий язык
!Украинский язык
!Чешский язык
!Белорусский язык
!Хорватский язык
!Польский язык
!Словацкий язык
|-
!Январь
|Wulki rožk
|Січень
|Leden
|Студзень
|Siječanj
|Styczen
|Január
|-
!Февраль
|Maly rožk
|Лютий
|Unor
|Люты
|Veljača
|Luty
|Február
|-
!Март
|Naletnik
|Березень
|Brezen
|Сакавiк
|Ožujak
|Marzec
|Marec
|-
!Апрель
|Jutrownik
|Квітень
|Duben
|Красавiк
|Travanj
|Kwiecien
|Apríl 
|-
!Май
|Rožownik
|Травень
|Kveten
|Май
|Svibanj
|Maj
|Máj
|-
!Июнь
|Smažnik
|Червень
|Červen
|Чэрвень
|Lipanj
|Czerwiec
|Jún
|-
!Июль
|Pražnik
|Липень
|Červenac
|Лiпень
|Srpanj
|Lipiec
|Júl 
|-
!Август
|Žnjenc
|Серпень
|Srpen
|Жнiвень
|Kolovoz
|Sierpien
|August 
|-
!Сентябрь
|Požnjenc
|Вересень
|Zari
|Верасень
|Rujan
|Wrzesien
|September 
|-
!Октябрь
|Winowc
|Жовтень
|Rijen
|Кастрычник
|Listopad
|Paždzernik
|Október 
|-
!Ноябрь
|Nazymnik
|Листопад
|Listopac
|Лiстапад
|Studeni
|Listopad
|November 
|-
!Декабрь
|Hodownik
|Грудень
|Prosinec
|Снежань
|Prosinac
|Grudzien
|December
|}

== Примечания ==

'''Kalendarz słowiański''', Krąg Życia - starożytności i wczesnym średniowieczu przez Słowian, opierający się przypuszczalnie na zjawiskach naturalnych zachodzących w świecie roślinnym i zwierzęcym (cyklu wegetacyjnym).

Istnienie własnego systemu rachuby czasu u Słowian obecnie jest uznawane przez zdecydowaną większość uczonych, niemniej jednak szczegóły dotyczące owego kalendarza nie są znane.

Głównym argumentem przemawiającym za posiadaniem przez Słowian własnego systemu rachuby czasu są nazwy miesięcy, nawiązujące do przemian w przyrodzie i prac rolniczych, podobne we wszystkich językach słowiańskich (poza oczywiście tymi, które, jak np. rosyjski, zapożyczyły nazwy miesięcy z łaciny). 

Na powiązanie systemu rachuby z rokiem księżycowym wskazuje w wielu językach, w tym polskim sama nazwa miesiąc, oznaczająca zarówno jednostkę czasu, jak i Księżyc. Z tego względu (choć generalnie opinie co do rodzaju kalendarza są wśród badaczy podzielone) najczęściej zakłada się, iż był to kalendarz księżycowo-słoneczny. 

Prawdopodobnie Słowianie nie znali rachuby lat i upływ czasu liczyli w stosunku do ważnych dla społeczności wydarzeń. W obrębie miesięcy dni nie były numerowane; być może dla ich dokładniejszego określenia kierowano się świętami przypadającymi w owe dni lub nieodległymi czasowo. Niewykluczone, iż przy określaniu dni w obrębie miesięcy posługiwano się także fazami Rzymianie (idy).
