Some '''drugs''' have been '''withdrawn''' from the market because of risks to the patients. Usually this has been prompted by unexpected adverse effects that were not detected during Phase III clinical trials and were only apparent from postmarketing surveillance data from the wider patient community.

==Significant withdrawals==
{| class="wikitable"
!Drug name
!Withdrawn
!Remarks
|-
|Thalidomide
|1950s–1960s
|Withdrawn due to risk of teratogenicity; returned to market for use in leprosy and multiple myeloma under FDA orphan drug rules
|-
|Lysergic acid diethylamide (LSD)
|1950s–1960s
|Marketed as a psychiatric cure-all; withdrawn after it became widely used recreationally
|-
|Diethylstilbestrol
|1970s
|Withdrawn due to risk of teratogenicity
|-
|Phenformin and Buformin
|1978
|Withdrawn due to risk of lactic acidosis
|-
|Ticrynafen
|1982
|Withdrawn due to risk of hepatitis
|-
|Zimelidine
|1983
|Withdrawn worldwide due to risk of Guillain-Barré syndrome
|-
|Methaqualone
|1984
|Withdrawn due to risk of addiction and overdose.
|-
|Triazolam
|1991
|Withdrawn in the United Kingdom due to risk of psychiatric adverse drug reactions.  This drug continues to be available in the U.S.
|-
|Temafloxacin
|1992
|Withdrawn in the United States due to allergic reactions and cases of hemolytic anemia, leading to three patient deaths.[http://www.fda.gov/bbs/topics/NEWS/NEW00279.html]
|-
|Alpidem (Ananxyl)
|1996
|Withdrawn due to rare but serious hepatotoxicity.
|-
|Fen-phen (popular combination of fenfluramine and phentermine)
|1997
|Phentermine remains on the market, dexfenfluramine and fenfluramine – later withdrawn as caused heart valve disorder
|-
|Tolrestat (Alredase)
|1997
|Withdrawn due to risk of severe hepatotoxicity
|-
|Terfenadine (Seldane)
|1998
|Withdrawn due to risk of cardiac arrhythmias; superseded by fexofenadine
|-
|Mibefradil (Posicor)
|1998
|Withdrawn due to dangerous interactions with other drugs
|-
|Temazepam (Restoril, Euhypnos, Normison, Remestan, Tenox, Norkotral)
|1999
|Withdrawn in Sweden and Norway due to diversion, abuse, and a relatively high rate of overdose deaths in comparison to other drugs of its group. This drug continues to be available in the U.S.
|-
|Astemizole (Hismanal)
|1999
|Arrhythmias due to interactions with other drugs
|-
|Troglitazone (Rezulin)
|2000
|Withdrawn due to risk of hepatotoxicity; superseded by pioglitazone and rosiglitazone
|-
|Alosetron (Lotronex)
|2000
|Withdrawn due to risk of fatal complications of constipation; reintroduced 2002 on a restricted basis
|-
|Cisapride (Propulsid)
|2000s
|Withdrawn in many countries due to risk of cardiac arrhythmias
|-
|Amineptine (Survector)
|2000
|Withdrawn due to abuse potential.
|-
|Phenylpropanolamine (Propagest, Dexatrim)
|2000
|Withdrawn due to risk of stroke in women under 50 years of age when taken at high doses (75mg twice daily) for weight loss.
|-
|Trovafloxacin (Trovan)
|2001
|Withdrawn due to risk of liver failure
|-
|cerivastatin (Baycol, Lipobay)
|2001
|Withdrawn due to risk of rhabdomyolysis
|-
|Rapacuronium (Raplon)
|2001
|Withdrawn in many countries due to risk of fatal bronchospasm
|-
|Rofecoxib (Vioxx)
|2004
|Withdrawn due to risk of myocardial infarction
|-
|mixed amphetamine salts (Adderall XR)
|2005
|Withdrawn in Canada due to risk of stroke. See [http://www.hc-sc.gc.ca/english/protection/warnings/2005/2005_01.html Health Canada press release]
|-
|hydromorphone extended-release (Palladone)
|2005
|Withdrawn due to a high risk of accidental overdose when administered with alcohol
|-
|Pemoline (Cylert) 
|2005
|Withdrawn from U.S. market because of hepatotoxicity
|-
|Natalizumab (Tysabri)
|2005-2006
|Voluntarily withdrawn from U.S. market because of risk of Progressive multifocal leukoencephalopathy (PML).  Returned to market July, 2006.
|-
|Ximelagatran (Exanta)
|2006
|Withdrawn because of risk of hepatotoxicity (liver damage).  
|-
|Tegaserod (Zelnorm)
|2007
|Withdrawn due to imbalance of cardiovascular ischemic events, including heart attack and stroke.
|-
|Aprotinin (Trasylol)
|2007
|Withdrawn due to increased risk of complications or death; permanently withdrawn in 2008 except for research use
|}

Certains '''médicaments''' ont été '''retirés du marché''' après y avoir été introduits à cause de risques pour les patients. 

En général, il s'agit d'effets secondaires imprévus qui n'avaient pas été détectés lors des essais cliniques et ne sont apparus qu'à l'occasion de données issues de la pharmacovigilance ou d'études de phase IV (Post-commercialisation).

== Retrait en 2005 ==

Plusieurs médicaments antibiotiques ont été retirés du marché en France en 2005 par l'AFSSAPS, pour non efficacité <ref>[http://www.saphirnews.com/12-medicaments-retires-du-marche_a1374.html 12 médicaments retirés du marché]</ref>. 
Les 12 retirés sont : Locabiotal 1%, Lysopaïne en comprimé, Oropivalone bacitracine en comprimé, Pharmacilline 0,25 pour mille en flacon pulvérisateur, Argicilline 0,05 pour mille en solution nasale, Pharmacilline 0,05 pour mille en solution nasale, Solutricine maux de gorge en comprimé (et les formules sans sucre et tétracaïne), Ergix mal de gorge en comprimé, Veybirol tyrothricine en solution pour bain de bouche et Tyrotricil en comprimé enrobé. 
