Les '''1000 km de Spa''' sont une épreuve d'endurance réservée aux voitures de sport (ou sport-prototypes) et voitures Grand-Tourisme, qui se tient chaque année sur le tracé du circuit de Spa-Francorchamps en Belgique. Après avoir longtemps été l'une des épreuves phare du championnat du monde des voitures de sport, les 1000 km de Spa sont aujourd'hui une manche du championnat Le Mans Series.

==Historique==
Les 24 heures de Spa ont été créées en 1924. Comme sur le course de 24 heures réservée pour les voitures de tourisme et de GT se tient chaque année, ainsi qu'une course d'endurance  pour les voitures  de Sport et de GT. Les 500 km de Spa ont compté pour le championnat du monde des voitures de sport (ou WSC) à partir de 1963. Depuis 1966, elle est courue sur une distance de 1000 km, comme les 1000 km du Nürburgring et les 1000 km de Monza. En raison des problèmes de sécurité sur les routes publiques, il s'en est fini du traditionnel circuit rapide de 14 km, la course étant raccourcie à 762 km en 1974, puis est abandonnée après 1975.

La course avec une distance de 1000 km a été reprise en 1982 après que le tracé eut été rendu plus sûr et une longueur ramenée à 7 km. En 1989 et 1990, la distance a été abaissée à 480 km exigée par l'utilisation générale de bloc-moteurs dérivés de la Formule 1. Avec le déclin du WSC, les « 1000km » ont été de nouvelle fois abandonnées après 1990 avant même la clôture du championnat WSC.

En 2003, la course de 1000 km est ressuscitée. Depuis 2004, elle fait partie du championnat Le Mans Series (LMS), la version européenne  du championnat American Le Mans Series (ALMS).

The '''1000km Spa''' is an endurance race for sports cars held at Circuit de Spa-Francorchamps in Belgium.

== History ==
The Spa 24 Hours had been introduced in 1924, and other races followed. As on the Nürburgring, both a 24h race for touring cars and GTs is held, and an endurance race for sports cars and GTs. The 500km race at Spa counted towards the World Sportscar Championship from 1963 onwards. Since 1966, it is run for 1000km, following the 1000km Nürburgring and 1000km Monza. Due to safety problems on the traditional long and very fast 14km track over public roads, the race was shortened to 762km in 1974 and discontinued after 1975. 

The 1000km race was resumed in 1982 after the track was made safer by shortening it to 7km. In 1989 and 1990, the race distance was lowered to 480km as a rule change required the use of Formula One-derived engines that last no longer. Due to the decline of the WSC, the "1000km" was discontinued after 1990 even before the WSC closed.

In 2003, the 1000km race was resumed. Since 2004 it is part of the Le Mans Endurance Series (LMES), the Euro version of the American Le Mans Series (ALMS).

==Winners==
{|class="wikitable" style="font-size: 95%;"
|-
! Year
! Drivers
! Team
! Car
! Time
! Championship
|-
! colspan=6 | 500km distance, 14.1km circuit
|-
! 1963
|  Willy Mairesse
|  Ecurie Nationale Belge
| Ferrari 250 GTO
| 2:38:40:800
| World Sportscar Championship
|-
! 1964
|  Mike Parkes
|  Maranello Concessionaires
| Ferrari 250 GTO
| 2:32:05.200
| World Sportscar Championship
|-
! 1965
|  Willy Mairesse
|  Ecurie Francorchamps
| Ferrari 250LM
| 2:29:45.700
| World Sportscar Championship
|-
! colspan=6 | 1000km distance, 14.1km circuit
|-
! 1966
|  Mike Parkes<br> Ludovico Scarfiotti
|  SpA Ferrari SEFAC
| Ferrari 330P3
| 4:43:24.000
| World Sportscar Championship
|-
! 1967
|  Dick Thompson<br> Jacky Ickx
|  J.W. Automotive Engineering
| Mirage M1-Ford
| 5:09:46.500
| World Sportscar Championship
|-
! 1968
|  Brian Redman<br> Jacky Ickx
|  J.W. Automotive Engineering
| Ford GT40 Mk.I
| 5:05:19:300
| World Sportscar Championship
|-
! 1969
|  Brian Redman<br> Jo Siffert
|  Porsche System Engineering
| Porsche 908LH
| 4:24:19.600
| World Sportscar Championship
|-
! 1970
|  Brian Redman<br> Jo Siffert
|  J.W. Automotive Engineering
| Porsche 917K
| 4:09:47.800
| World Sportscar Championship
|-
! 1971
|  Pedro Rodríguez
|  J.W. Automotive Engineering
| Porsche 917K
| 4:01:09.700
| World Sportscar Championship
|-
! 1972
|  Brian Redman<br> Arturo Merzario
|  SpA Ferrari SEFAC
| Ferrari 312PB
| 4:17:19.100
| World Sportscar Championship
|-
! 1973
|  Derek Bell<br> Mike Hailwood
|  Gulf Research
| Mirage M6-Ford
| 4:05:43.500
| World Sportscar Championship
|-
! 1974
|  Jacky Ickx<br> Jean-Pierre Jarier
|  Equipe Gitanes
| Matra-Simca MS670C
| 4:12:15.600
| World Sportscar Championship
|-
! 1975
|  Derek Bell
|  Willi Kauhsen Racing Team
| Alfa Romeo 33TT12
| 3:32:58.400<sup>†</sup>
| World Sportscar Championship
|-
! 1976<br>to<br>1981
| colspan=5 align="center" | No Races
|-
! colspan=6 | 1000km distance, 7.0km circuit
|-
! 1982
|  Jacky Ickx<br> Jochen Mass
|  Rothmans Porsche
| Porsche 956
| 6:06:04.140
| World Sportscar Championship
|-
! 1983
|  Jacky Ickx<br> Jochen Mass
|  Rothmans Porsche
| Porsche 956
| 5:44:33.520
| World Sportscar Championship
|-
! 1984
|  Derek Bell
|  Rothmans Porsche
| Porsche 956B
| 5:53:17.190
| World Sportscar Championship
|-
! 1985
|  Bob Wollek<br> Mauro Baldi
|  Martini Racing
| Lancia LC2
| 5:00:23.420 <sup>@</sup>
| World Sportscar Championship
|-
! 1986
|  Thierry Boutsen<br> Frank Jelinski
|  Brun Motorsport
| Porsche 962C
| 5:35:54.540
| World Sportscar Championship
|-
! 1987
|  Martin Brundle<br> Johnny Dumfries<br> Raul Boesel
|  Jaguar
| Jaguar XJR-8
| 6:00:16.180
| World Sportscar Championship
|-
! 1988
|  Mauro Baldi<br> Stefan Johansson
|  Team Mercedes
| Mercedes
| 6:01:34.230
| World Sportscar Championship
|-
! colspan=6 | 480km distance, 7.0km circuit
|-
! 1989
|  Mauro Baldi<br> Kenny Acheson
|  Team Mercedes
| Mercedes
| 2:39:16.453
| World Sportscar Championship
|-
! 1990
|  Jochen Mass<br> Karl Wendlinger
|  Team Mercedes
| Mercedes-Benz C11
| 2:42:54.880
| World Sportscar Championship
|-
! 1991<br>to<br>2002
| colspan=5 align="center" | No Races
|-
! colspan=6 | 1000km distance, 7.0km circuit
|-
! 2003
|  Tom Kristensen<br> Seiji Ara
|  Audi Sport Japan
| Audi R8
| 5:47:50.209
| FIA Sportscar Championship<br>British GT Championship
|-
! 2004
|  Johnny Herbert<br> Jamie Davies
|  Audi Sport UK Veloqx
| Audi R8
| 5:58:55.262
| Le Mans Series
|-
! 2005
|  John Nielsen<br> Casper Elgaard<br> Hayanari Shimoda
|  Zytek Motorsport
| Zytek 04S
| 6:00:48.389
| Le Mans Series
|-
! 2006
|  Emmanuel Collard<br> Jean-Christophe Boullion
|  Pescarolo Sport
| Pescarolo C60-Judd
| 6:01:06.782
| Le Mans Series
|-
! 2007
|  Stéphane Sarrazin<br> Pedro Lamy
|  Team Total
| Peugeot 908<br>(Diesel)
| 5:47:47.313
| Le Mans Series
|-
! 2008
|  Nicolas Minassian<br> Marc Gené<br> Jacques Villeneuve
|  Team Total
| Peugeot 908<br>(Diesel)
| 5:17:48.566
| Le Mans Series
|}
