{{Infobox schip|
|Schip afbeelding=300px|Cutty Sark
|Schip titel=De Cutty Sark bij het Nationale Zeevaartmuseum in Greenwich
|Schip flag=
|Schip besteld=
|Scheepsbouwer=Scott & Linton
|Schip kiellegging=1869
|Schip tewaterlating=22 november 1869
|Schip gedoopt=
|Schip gekocht=
|Schip in de vaart genomen=
|Schip uit de vaart genomen=december 1954
|Schip in dienst=
|Schip uit dienst=
|Schip omgedoopt=
|Schip opnieuw geclassificeerd=
|Schip veroverd=
|Schip lot=museumschip
|Schip thuishaven=
|Schip deplacement=2133 ton
|Schip tonnenmaat=1935
|Schip TEU=
|Schip passagiers=
|Schip draagvermogen=
|Schip IMO=
|Schip vlag=Verenigd Koninkrijk
|Schip lengte=64,8 meter
|Schip breedte=11 meter
|Schip diepgang=6,4 meter
|Schip zomerdiepgang=
|Schip voortstuwing=windkracht
|Schip eigenaar=
|Schip charteraar=
|Schip type=
|Schip roepletters=
|Schip bereik=
|Schip duurzaamheid=
|Schip testdiepte=
|Schip boten=
|Schip capaciteit=
|Schip bemanning=
|Schip tijd om te activeren=
|Schip sensoren=
|Schip EW=
|Schip bewapening=
|Schip bepantsering=
|Schip vliegtuigen=
|Schip motto=
|Schip bijnaam=
|Schip verdiensten=
|Schip opmerkingen=afgebrand
|Schip teken=
|}}
De '''Cutty Sark''' is een theeklipper die werd gebouwd in Thermopylae, en andere theeklippers.

Net als vele andere schepen uit die tijd bestaat de Cutty Sark uit een smeedijzeren frame met daar overheen houten planken. Het schip is in totaal 64,8 meter lang en 11 meter breed, en weegt bijna 836 ton. Het schip werd gebouwd door de firma ''Scott & Linton'' voor Captain John "Jock" "White Hat" Willis. Op 22 november 1869 werd het schip te water gelaten.

Het schip legde zijn eerste reis af in een tijd van 69 dagen. Alle volgende reizen op een na werden binnen 75 tot 80 dagen voltooid. De grote concurrent, de ''Thermopylae'', slaagde daar maar één keer in.

In thee per zeilschip; het stoomschepen hadden de klippers ingehaald. Vanaf die tijd ging de Cutty Sark varen tussen Australië.

In 20e eeuw werd het schip nogmaals verkocht en van naam gewijzigd, tot in zeilrace die naar de theeklipper vernoemd zijn.

De Cutty Sark ligt in een Greenwich (Londen), en is voor het publiek toegankelijk.

{|
{{Infobox Ship Image
|Ship image=300px|Cutty Sark
|Ship caption=''Cutty Sark'' in dock, Greenwich - January 2005
}}
{{Infobox Ship Career
|Hide header=
|Ship country=UK
|Ship flag=60px|Civil Ensign of the United Kingdom
|Ship name=
|Ship namesake="Scottish witch Cutty Sark"
|Ship owner=
|Ship operator=
|Ship registry=
|Ship route=
|Ship ordered=1868
|Ship awarded=
|Ship builder=
|Ship original cost=
|Ship yard number=
|Ship way number=
|Ship laid down=1869<br>Scott & Linton shipyard, Dumbarton
|Ship launched=22 November 1869
|Ship sponsor=
|Ship christened=22 November 1869 by Mrs. Moodie
|Ship completed=
|Ship acquired=British Merchant Navy
|Ship commissioned=16 February 1870
|Ship recommissioned=
|Ship decommissioned=
|Ship maiden voyage= 
|Ship in service=February 1870
|Ship out of service=December 1954
|Ship renamed=Ferreira, Maria do Amparo, Cutty Sark
|Ship reclassified=
|Ship refit=
|Ship struck=
|Ship reinstated=
|Ship homeport=London 1870-1895, Lisbon 1895-1923, Falmouth 1923-1938, London
|Ship identification=
|Ship motto=Where there's a Willis a way
|Ship nickname=Pequena Camisola (port. 'little shirt')
|Ship honours=
|Ship honors=
|Ship captured=
|Ship fate=museum ship since 1954
|Ship status=
|Ship notes=designed by Hercules Linton
|Ship badge=
}}
{{Infobox Ship Characteristics
|Hide header=
