The '''Gnessin State Musical College''', or the '''Gnessin Russian Academy of Music''' (Российская академия музыки имени Гнесиных) is a prominent music school in Moscow, Russia. It was established on February 15, 1895 by the sisters Eugenia, Helena, and Maria Gnessin, who had graduated as pianists from the Moscow Conservatory with great distinction. The college has been considered an elite music school ever since.

==Alumni==
* Joseph Kobzon, Legendary Russian vocalist
* Roberto Cani, Italian violinist
* Evgeny Kissin, Russian pianist
* Boris Elkis, Russian composer
* Alina Ibragimova, Russian violinist
* Sasha Ivanov, Russian film composer
* Yuri Katz, Israeli-American music producer
* Yakov Okun', Russian jazz pianist
* Oleg Kroll, Russian jazz pianist
* Alexandr Brill, Russian jazz saxophonist
* Dmitri Brill, Russian jazz saxophonist
* Yakov Kazyansky, Russian composer and jazz pianist
* Lev Knipper, Russian composer and NKVD agent
* Alexander Kobrin, Russian pianist
* Oleg Maisenberg, Ukrainian pianist
* Quynh Nguyen, Vietnamese pianist
* Boris Parsadanian, Armenian-Estonian composer
* Alla Pavlova, American composer
* Vissarion Shebalin, Russian composer
* Anatoly Sheludyakov, Russian pianist
* Vladislav Shoot, Russian composer
* Viktor Suslin, Russian composer
* Aleksey Volodin, Russian pianist
* Eugene Izotov, Russian oboist

==Faculty==
* Mikhail Fikhtengoltz, Russian violinist
* Anna Kantor, Russian pianist
* Aram Khachaturian, Armenian composer
* Alexander Kobrin, Russian pianist

Das '''Gnessin-Institut Moskau''' (vollständige Bezeichnung: ''Russische Geschwister-Gnessin-Musikakademie Moskau'', ) ist eine berühmte russische musikalische Ausbildungsstätte in Jelena Gnessina und ihren beiden Schwestern Eugenia und Maria gegründet, die das Moskauer Konservatorium mit großem Erfolg absolviert hatten. Seither gilt die Schule als Elite-Musikschule.

== Absolventen ==
*Roberto Cani, italienischer Geiger
*Jewgeni Igorewitsch Kissin, russischer Pianist
*Boris Elkis, russischer Komponist
*Alina Ibragimowa, russische Geigerin
*Sascha Iwanow, russischer Filmkomponist
*Yuri Katz, israelisch-amerikanischer Musikproduzent
*Jakow Okun, russischer Jazzpianist
*Oleg Kroll, russischer Jazzpianist
*Alexander Brill, russischer Jazz-Saxophonist
*Dimitri Brill, russischer Jazz-Saxophonist
*Elvira Khokhlova, russische Sopranistin
*Jakow Kasjanski, russischer Komponist und Jazzpianist
*Lew Konstantinowitsch Knipper, russischer Komponist und NKWD-Agent
*Alexander Kobrin, russischer Pianist
*Oleg Maisenberg, ukrainischer Pianist
*Quiynh Nguyen, vietnamesischer Pianist
*Boris Parsadanian, armenisch-estnischer Komponist
*Alla Pavlova, amerikanischer Komponist
*Wissarion Jakowlewitsch Schebalin, russischer Komponist
*Anatoli Scheludjakow, russischer Pianist
*Vladislav Shoot, russisch-britischer Komponist
*Wiktor Suslin, russischer Komponist
*Alexei Wolodin, russischer Pianist
*Jewgeni Isotow, russischer Oboist

== Lehrer ==
*Michail Fichtenholz, russischer Violinist
*Anna Kantor, russische Pianistin
*Aram Chatschaturjan, armenischer Komponist
*Alexander Kobrin, russischer Pianist
