<div class="thumb tright">
{| class="wikitable" style="margin: 0em; width: 300px; background:#ffffff"
|colspan="2"|300px|USS William H. Standley (DLG-32)
|-
!colspan="2" style="background: #f0f0f0"|艦歴
|-
|発注:
|1962年1月16日
|-
|起工:
|1963年7月29日
|-
|進水:
|1964年12月19日
|-
|就役:
|1966年7月9日
|-
|退役:
|1994年2月11日
|-
|その後:
|標的艦として2005年6月25日海没処分
|-
|除籍:
|1994年2月11日
|-
!colspan="2" style="background: #f0f0f0"|性能諸元
|-
|排水量:
|7,930トン
|-
|全長:
|547 ft
|-
|全幅:
|55 ft
|-
|吃水:
|28 ft 10 in
|-
|機関:
|ギヤード蒸気タービン2基2軸<br/>4缶、85,000 shp
|-
|最大速:
|30ノット
|-
|航続距離:
|
|-
|兵員:
|士官、兵員418名
|-
|兵装:
|54口径5インチ砲1基<br/>3インチ砲2基<br/>テリア・ミサイルランチャー1基<br/>15.5インチハープーン・ミサイル<br/>ファランクスCIWS
|-
|航空機:
|
|-
|モットー:
|''''
|}
</div>
'''ウィリアム・H・スタンドレイ'''('''USS William H. Standley, DLG/CG-32''')は、アメリカ海軍のミサイル巡洋艦。ベルナップ級ミサイル巡洋艦の7番艦。艦名はウィリアム・H・スタンドレイ海軍大将に因んで命名された。

== 艦歴 ==
ウィリアム・H・スタンドレイは1962年1月16日にメイン州バスのバス鉄工所に建造発注され、1963年7月29日に起工する。1964年12月19日にチャールズ・B・ウィンコート夫人（スタンドレイ提督の娘）によって命名、進水し、1966年7月9日に就役した。

ウィリアム・H・スタンドレイはベトナム戦争での戦功で4個の従軍星章を受章した。

1990年6月から1991年8月まで、ウィリアム・H・スタンドレイは、NTU(''New Threat Upgrade'')プログラムで対空兵装の改良を含む大規模なオーバーホールを行った。

{|
{{Infobox Ship Image
|Ship image=300px|USS William H. Standley CG-32
|Ship caption=USS ''William H. Standley'' (CG-32)
}}
{{Infobox Ship Career
|Hide header=
|Ship country=US
|Ship flag=
|Ship name=
|Ship namesake=
|Ship owner=
|Ship operator=
|Ship registry=
|Ship route=
|Ship ordered=16 January 1962
|Ship awarded=
|Ship builder=Bath Iron Works
|Ship original cost=
|Ship yard number=
|Ship way number=
|Ship laid down=29 July 1963
|Ship launched=19 December 1964
|Ship sponsor=
|Ship christened=
|Ship completed=
|Ship acquired=28 June 1966
|Ship commissioned=9 July 1966
|Ship recommissioned=
|Ship decommissioned=11 February 1994
|Ship maiden voyage= 
|Ship in service=
|Ship out of service=
|Ship renamed=
|Ship reclassified=
|Ship refit=
|Ship struck=11 February 1994
|Ship reinstated=
|Ship homeport=NS Mayport, NS Charleston and finally NS San Diego (former)
|Ship identification=
|Ship motto=
|Ship nickname=
|Ship honours=
|Ship honors=
|Ship captured=
|Ship fate=Disposed of in support of Fleet training exercise, SINKEX
|Ship status=
|Ship notes=
|Ship badge=
}}
{{Infobox Ship Characteristics
|Hide header=
|Header caption=
|Ship class=
|Ship type=
|Ship tonnage=
|Ship displacement=7930 tons
|Ship tons burthen=
|Ship length=547 feet
|Ship beam=55 feet
|Ship height=
|Ship draught=28 feet 10 inches
|Ship draft=
|Ship depth=
|Ship hold depth=
|Ship decks=
|Ship deck clearance=
|Ship ramps=
|Ship ice class=
|Ship power=
|Ship propulsion=
|Ship sail plan=
|Ship speed=
|Ship range=
|Ship endurance=
|Ship test depth=
|Ship boats=
|Ship capacity=
|Ship troops=
|Ship complement=418 officers and men
|Ship crew=
|Ship time to activate=
|Ship sensors=
|Ship EW=AN/SLQ-32
|Ship armament=one Mark 42 five-inch / 54-caliber gun, two three-inch (76 mm) guns, one Terrier missile / SM-2ER launcher, six  torpedo tubes, Harpoon missiles, Phalanx CIWS
|Ship armour=
|Ship armor=
|Ship aircraft=
|Ship aircraft facilities=
|Ship notes=
}}
|}
'''USS ''William H. Standley'' (DLG/CG-32)''' was a ''Belknap''-class destroyer leader / cruiser. She was named for Admiral reclassified Cruiser on 30 June 1975.

The contract to construct ''William H. Standley'' was awarded on 16 January 1962. Her keel was laid down at Bath Iron Works on 29 July 1963. Launched 19 December 1964 and sponsored by Mrs. Charles B. Wincote, daughter of the late Admiral Standley. Delivered 28 June 1966 and commissioned on 9 July 1966. 

''William H. Standley'' earned four battle stars for her service along the coast of Vietnam.[http://www.history.navy.mil/danfs/w8/william_h_standley.htm]

From June 1990 to August 1991, ''William H. Standley'' received a comprehensive overhaul including New Threat Upgrade (NTU), a major anti-aircraft warfare systems improvement.[http://www.cg-32.com/cg-32/decomm.htm]
