Le '''Centre de Liaison et d'Information des Puissances Maçonnique Signataires de l'Appel de Strasbourg''' (CLIPSAS) est une organisation internationale d'obédiences maçonniques libérales.

==Historique== 
Le '''C.L.I.P.S.A.S.''' a été constitué le 22 janvier 1961 à l'appel du Grand Orient de France<ref>[http://www.clipsas.com/en/history.htm Histoire du CLIPSAS]  (lien vérifié le 14 juillet 2007)</ref> et de onze autres puissances maçonniques souveraines qui, émus par l'intransigeance et les exclusives qu'ils estimaient abusives de certaines autres obédiences, lancèrent un appel à toutes les maçonneries du monde afin de les réunir dans le respect de leur souveraineté, de leurs rites et de leurs symboles.

Les principes fondamentaux de ce groupe d'obédiences diffèrent des ''basic principles'' anglais et des ''landmarks'' nord-américains sur deux points essentiels:
* Le principe d'une nécessaire foi en Dieu (ou similaire) est remplacé par celui d' « absolue liberté de conscience ».
* Ce groupe n'interdit pas la reconnaissance des obédiences féminines ou mixtes.
Pour ce groupe, les principes essentiels permettant de reconnaître la qualité maçonnique d'une loge sont:
# Sa constitution par un nombre minimum de 7 membres.
# L'utilisation d'un rituel faisant référence aux symboles des bâtisseurs.
# La présence dans la loge des colonnes J & B, de l'équerre et du compas (la présence d'un volume de la loi sacrée étant possible mais pas obligatoire), des outils du degré, et du pavé mosaïque.
# La pratique des trois degrés symboliques: Apprenti, Compagnon et Maître.
# La nécessité de n'admettre que des frères ou sœurs initiés dans une loge (ainsi) régulièrement constituée<ref>[http://www.forum-fm-europe.org/clipsas2.htm The Sovereign Masonic Powers United in Strasbourg on 22 January 1961]  (lien vérifié le 14 juillet 2007)</ref>.

Suite à divers différents, le Grand Orient de France s'est retiré du CLIPSAS en 1996.

==Membres<ref>[http://www.clipsas.com/fr/membres_f.htm Clipsas<!-- Titre généré automatiquement -->]</ref>==
*Grand Orient de Belgique, '''fondateur 1961
*Gran Loggia d’Italia, '''fondateur 1961 
*Grand Orient de Suisse, '''fondateur 1961 
*Großorient von Österreich, '''fondateur 1961 
*Grand Orient de Luxembourg, '''fondateur 1961 
*Serenísima Gran Logia de Lengua Española, '''fondateur 1961 
*Grand Lodge of Denmark, 1970 
*Gran Logia Mixta de Puerto Rico, 1976 
*George Washington Union , 1979 
*Gran Logia de la República de Venezuela, 1980 
*Grand Rite Malgache, 1981 
